,index,id,t,n_firms,n_workers,n_products,prod_space_struc,prod_sp_val_alct,prod_sp_val_dist,delta_coefficient,max_info,initial_capital_stock,initial_capabilities,nominal_demand,fin_regime,cap_prod,max_rd_success,depreciation_rate,output_all_prdcts,share_produced_products,comp_produced_prod_mean,price_produced_prod_mean,price_produced_prod_std,correlation_price_complexity,agg_capital_stock,firm_inno_cap_mean,firm_inno_cap_sd,firm_inno_cap_total,firm_spillover_cap_mean,firm_spillover_cap_sd,firm_spillover_cap_total,firm_rd_invest_mean,firm_rd_invest_sd,firm_rd_invest_total,firm_ac_invest_mean,firm_ac_invest_sd,firm_ac_invest_total,firm_k_invest_mean,firm_k_invest_sd,firm_k_invest_total,firm_profits_mean,firm_profits_sd,firm_profits_total,firm_gross_revenues_mean,firm_gross_revenues_sd,firm_gross_revenues_total,firm_accounts_mean,firm_accounts_sd,firm_accounts_total,firm_share_waiting,firm_share_remained,firm_deposits_mean,firm_deposits_sd,firm_assets_mean,firm_assets_sd,firm_assets_total,firm_liabilities_mean,firm_liabilities_sd,firm_liabilities_total,firm_net_worth_mean,firm_net_worth_sd,firm_net_worth_total,bank_assets_mean,bank_assets_sd,bank_assets_total,bank_liabilities_mean,bank_liabilities_sd,bank_liabilities_total,bank_net_worth_mean,bank_net_worth_sd,bank_net_worth_total,firms_final_spot,firm_share_investment_mean,firm_share_investment_sd
0,500,1,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1913.0,0.39,8.6983125097192,550.2680844121919,499.0562180721315,0.8288519596870492,7830.952380952382,14.194999999999993,2.558998827666789,1419.4999999999986,2.17,1.9824479816630751,216.99999999999963,2339.174871572794,3944.0444092268535,233917.48715727942,216.5368590536121,536.253305264516,21653.68590536121,7.830952380952381,3.6870252682614186,783.0952380952382,9180.471411234845,14555.64923364003,918047.1411234846,9180.471411234845,14555.64923364003,918047.1411234846,3622262.939379199,3974705.949314401,362226293.9379198,0.0,0.96,14799.435457844145,25569.077258287027,14877.74498165367,25596.517918381534,1487774.4981653665,0.0,0.0,0.0,14877.74498165367,25596.517918381534,1487774.4981653665,0.0,0.0,0.0,-240740131.54578432,0.0,-240740131.54578432,-240740131.54578432,0.0,-240740131.54578432,0.02,0.3991271723364684,0.026776235721664834
1,1001,2,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1224.5,0.23,6.1460843235355345,266.88996409773733,300.63310710593413,0.6654433933496922,5377.259339080457,13.699999999999994,3.1456318920051665,1369.9999999999989,4.145000000000001,5.627652707834768,414.50000000000057,694.3122281951447,1285.0584517690147,69431.22281951449,47.84763621831737,252.37296222653669,4784.7636218317375,5.30132183908044,4.158367339375516,530.1321839080438,2903.7020865276154,6343.501213261954,290370.2086527614,2903.7020865276154,6343.501213261954,290370.2086527614,1814110.4596565699,2535216.4840833065,181411045.96565703,0.0,0.97,5031.734717245208,13717.69313699532,5085.507310636013,13742.160718741423,508550.73106360144,0.0,0.0,0.0,5085.507310636013,13742.160718741423,508550.73106360144,0.0,0.0,0.0,-121918570.47172427,0.0,-121918570.47172427,-121918570.47172427,0.0,-121918570.47172427,0.01,0.40087266115477305,0.02734689876074492
2,1502,3,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1493.0,0.29,4.932440517234748,243.17207010664455,344.1430645142809,0.6082920580560273,6123.835947500186,13.234999999999996,3.0115237007202857,1323.4999999999993,8.8,4.034228550788861,880.0000000000015,325.4893604141139,854.5751423755445,32548.93604141141,655.4119189734677,2462.8478730111665,65541.19189734677,6.378181652833605,3.424582095162658,637.8181652833606,3086.151523670764,7842.942208755944,308615.1523670763,3086.151523670764,7842.942208755944,308615.1523670763,1473538.7768964658,1694846.460710693,147353877.6896466,0.0,0.81,4546.3007060712025,12936.726391468632,4607.539065546205,12956.553034472241,460753.9065546206,0.0,0.0,0.0,4607.539065546205,12956.553034472241,460753.9065546206,0.0,0.0,0.0,-97989692.07060708,0.0,-97989692.07060708,-97989692.07060708,0.0,-97989692.07060708,0.19,0.4005780917714604,0.036146913505108694
3,2003,4,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1598.0,0.3,6.444254953829371,324.564385988643,428.166967990467,0.693631405434898,6609.240847652432,13.169999999999993,4.23911547377516,1316.9999999999993,4.660000000000001,2.675144855890985,466.00000000000074,1014.4391282000172,3336.9824264352333,101443.91282000179,452.50772468893416,701.1070179038443,45250.77246889342,6.946002262153705,3.6497365887493802,694.6002262153705,4349.679940073747,9993.024043272157,434967.99400737474,4349.679940073747,9993.024043272157,434967.99400737474,1692667.2464426032,2409808.406788356,169266724.64426035,0.0,0.86,6315.775547049244,14957.306434600096,6381.867955525767,14977.67552585223,638186.7955525767,0.0,0.0,0.0,6381.867955525767,14977.67552585223,638186.7955525767,0.0,0.0,0.0,-112921584.55470496,0.0,-112921584.55470496,-112921584.55470496,0.0,-112921584.55470496,0.13,0.4008074310641972,0.03173558529850784
4,2504,5,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1742.5,0.33,8.746311855384818,403.99431603128727,350.64357539694976,0.6563683840132104,7144.285714285715,14.299999999999994,3.3090784215548603,1429.9999999999986,2.2300000000000004,1.4553693689232297,222.9999999999996,1675.5192317016313,2780.9891758984336,167551.92317016306,477.3865989140686,899.6095676442371,47738.65989140684,7.144285714285714,2.9779629388738407,714.4285714285714,6386.830087585662,9134.255604617081,638683.0087585663,6386.830087585662,9134.255604617081,638683.0087585663,3881486.0413578423,4489970.336175092,388148604.1357841,0.0,0.97,9614.935219391014,13791.544383103743,9686.37807653387,13814.140487200078,968637.8076533873,0.0,0.0,0.0,9686.37807653387,13814.140487200078,968637.8076533873,0.0,0.0,0.0,-258522503.52193928,0.0,-258522503.52193928,-258522503.52193928,0.0,-258522503.52193928,0.03,0.39906344263828164,0.026415963877931783
5,3005,6,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1816.5,0.36,7.194771849891061,383.2495804682841,359.7514975629441,0.667203263124378,7434.544084914759,14.424999999999994,3.246055298358302,1442.4999999999986,2.56,3.847518680916312,255.9999999999996,1898.4899289191878,3136.1410134171715,189848.99289191875,244.45002075203126,920.6038209928149,24445.002075203123,7.386876267187858,3.4197888586163554,738.6876267187856,6240.294981445683,9731.73085616631,624029.4981445683,6240.294981445683,9731.73085616631,624029.4981445683,2767547.235155293,3242448.6975633306,276754723.5155292,0.0,0.99,9207.081536360298,14461.985459667578,9281.426977209445,14486.704139518619,928142.6977209449,0.0,0.0,0.0,9281.426977209445,14486.704139518619,928142.6977209449,0.0,0.0,0.0,-185619359.15363577,0.0,-185619359.15363577,-185619359.15363577,0.0,-185619359.15363577,0.0,0.3995786551882077,0.026281687000068457
6,3506,7,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1927.0,0.39,8.552740293311269,488.825375694246,401.9786304300159,0.5601350191788022,8258.806419118186,14.544999999999993,2.2021523562187975,1454.4999999999982,4.025000000000001,3.1963846764743447,402.50000000000045,1590.878907395417,3585.3118398489637,159087.89073954165,1668.6246193728025,2715.398962670989,166862.46193728028,8.569165490182717,4.866558437285189,856.9165490182718,8353.537339308397,11970.842148903952,835353.73393084,8353.537339308397,11970.842148903952,835353.73393084,4511937.319963714,4846435.19827447,451193731.9963716,0.01,0.92,11854.874933882385,17333.98181670513,11937.46299807357,17358.67017234274,1193746.2998073567,0.0,0.0,0.0,11937.46299807357,17358.67017234274,1193746.2998073567,0.0,0.0,0.0,-301226998.49338794,0.0,-301226998.49338794,-301226998.49338794,0.0,-301226998.49338794,0.08,0.39940332533782213,0.027776585465115387
7,4007,8,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1637.5,0.32,6.556916994396055,348.23845843123513,424.4132562283284,0.6782675108909,7450.989923229759,12.844999999999995,3.985282298658403,1284.499999999999,4.860000000000001,2.9978992644850493,486.000000000001,790.2908114961833,1755.519469495684,79029.08114961835,725.3783430866808,2216.0593319921363,72537.8343086681,6.760538678089033,6.721747109989193,676.0538678089034,4914.71193555389,10375.285193966405,491471.1935553887,4914.71193555389,10375.285193966405,491471.1935553887,1881787.7472324702,2570956.967378058,188178774.72324705,0.04,0.84,7659.919050515306,14936.605075272531,7734.428949747605,14960.34047432108,773442.8949747605,0.0,0.0,0.0,7734.428949747605,14960.34047432108,773442.8949747605,0.0,0.0,0.0,-122470465.90505143,0.0,-122470465.90505143,-122470465.90505143,0.0,-122470465.90505143,0.13,0.4004040859541029,0.03126776370577684
8,4508,9,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1688.0,0.36,6.267203167898938,421.8424681754088,406.69472713990825,0.6795221335872161,6898.927807179299,12.009999999999996,4.922590781285807,1201.0000000000005,6.075,3.4010108791357907,607.5000000000011,651.424671048542,1849.085847007338,65142.467104854215,1634.44065054345,3784.2199263780303,163444.06505434494,6.8266881253484755,4.688954046364338,682.6688125348476,6219.925926804991,11520.74586911247,621992.5926804993,6219.925926804991,11520.74586911247,621992.5926804993,2387120.124356231,2750820.87085658,238712012.43562317,0.01,0.81,9026.035393214386,17693.69612921915,9095.024671286177,17724.987907374656,909502.4671286178,0.0,0.0,0.0,9095.024671286177,17724.987907374656,909502.4671286178,0.0,0.0,0.0,-156491674.5393212,0.0,-156491674.5393212,-156491674.5393212,0.0,-156491674.5393212,0.11,0.4054110290003144,0.03892114985379259
9,5009,10,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1828.0,0.37,8.564661467859718,458.63555443909246,401.26300416551834,0.5660472207660316,7806.666542774624,14.139999999999993,2.925474320516248,1413.9999999999986,8.135,4.675069518199703,813.5000000000015,1034.0519045754302,1983.258852227583,103405.19045754298,1116.5354265954015,2370.4638836386875,111653.54265954015,8.446367136090817,5.602365850085576,844.6367136090815,7573.262426383293,11314.52562750635,757326.2426383295,7573.262426383293,11314.52562750635,757326.2426383295,2930720.8515662914,3497512.1249443055,293072085.156629,0.03,0.76,11396.257429539539,17988.397583678565,11474.324094967284,18013.382845873217,1147432.4094967283,0.0,0.0,0.0,11474.324094967284,18013.382845873217,1147432.4094967283,0.0,0.0,0.0,-193442776.74295372,0.0,-193442776.74295372,-193442776.74295372,0.0,-193442776.74295372,0.23,0.40560771654181693,0.06728100196461805
10,5510,11,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1682.5,0.33,6.313055869299176,364.5554834299337,428.2568129972281,0.7918574200637559,7184.577728388495,13.379999999999995,4.010810391928295,1337.9999999999993,1.735,3.4647186032923365,173.49999999999977,1156.9599119229977,2400.968476245879,115695.99119229976,273.2400693968263,619.1358356433385,27324.00693968263,7.11180832080672,4.164232304505428,711.1808320806718,5259.705595553732,10712.514422813127,525970.5595553733,5259.705595553732,10712.514422813127,525970.5595553733,2308091.3471378605,3495869.425197986,230809134.71378604,0.01,0.97,7877.693835549962,15867.031747645644,7949.539612833847,15890.934563532277,794953.961283385,0.0,0.0,0.0,7949.539612833847,15890.934563532277,794953.961283385,0.0,0.0,0.0,-154561780.38355488,0.0,-154561780.38355488,-154561780.38355488,0.0,-154561780.38355488,0.03,0.4007732910344409,0.026248347597806608
11,6011,12,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1759.0,0.35,6.673091739684305,377.27050826854736,415.52784066827917,0.7962414973589265,7141.4285714285725,14.204999999999993,3.013548572696316,1420.4999999999989,0.37,0.9576533819707419,37.00000000000007,1435.5693427328422,2423.9409004110917,143556.93427328428,42.720037461999965,150.1125802253948,4272.003746199996,7.1414285714285715,3.3542689826791268,714.1428571428571,5758.199665735244,10874.843074920445,575819.9665735245,5758.199665735244,10874.843074920445,575819.9665735245,3763554.835042774,5509485.91482461,376355483.50427765,0.19,0.99,8870.525595607716,17041.915920705655,8941.939881322001,17065.77478761,894193.9881322004,0.0,0.0,0.0,8941.939881322001,17065.77478761,894193.9881322004,0.0,0.0,0.0,-251572063.5595608,0.0,-251572063.5595608,-251572063.5595608,0.0,-251572063.5595608,0.01,0.40473280140451223,0.06297228534841562
12,6512,13,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1705.0,0.33,9.08515278835467,459.3505220771673,472.79663726399764,0.7591357661220814,7036.091041043008,15.304999999999996,2.908689567485675,1530.4999999999982,1.4199999999999995,0.983666610188635,141.99999999999977,1477.8528053078276,2543.512028934376,147785.28053078277,469.5810772930565,1301.2715082481222,46958.107729305644,8.212483763768475,10.500129682303653,821.2483763768478,6728.958523967285,11175.91840878281,672895.8523967284,6728.958523967285,11175.91840878281,672895.8523967284,3180703.688407639,4193052.217642861,318070368.84076405,0.0,0.95,9647.704198434012,15466.6653466543,9718.065108844443,15490.169903871316,971806.5108844448,0.0,0.0,0.0,9718.065108844443,15490.169903871316,971806.5108844448,0.0,0.0,0.0,-211452282.4198439,0.0,-211452282.4198439,-211452282.4198439,0.0,-211452282.4198439,0.05,0.40468335348796886,0.06384903615641896
13,7013,14,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1601.0,0.31,7.217726897175259,389.97795003602806,405.36901541406525,0.7244119471762313,7169.444060828789,13.129999999999995,3.492005154635371,1312.999999999999,3.3950000000000014,2.9000818953953695,339.50000000000017,1008.884803429404,2302.9750217120595,100888.48034294038,513.9499046469202,1385.5010039490112,51394.99046469203,8.611913822829186,7.17481744258988,861.1913822829185,5406.823695768024,10152.378577354295,540682.3695768024,5406.823695768024,10152.378577354295,540682.3695768024,2123006.0450799083,3159614.582878273,212300604.5079908,0.08,0.95,8066.5171114844325,15693.026302761116,8138.211552092721,15717.679920589111,813821.1552092722,0.0,0.0,0.0,8138.211552092721,15717.679920589111,813821.1552092722,0.0,0.0,0.0,-140990867.71114868,0.0,-140990867.71114868,-140990867.71114868,0.0,-140990867.71114868,0.05,0.3997679452701747,0.028203595455666915
14,7514,15,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1612.5,0.3,10.785773745890571,455.05808183461704,338.86368211746213,0.3629425977353936,6541.4285714285725,14.244999999999994,3.4360551508961565,1424.4999999999986,0.19500000000000006,0.1961504524593303,19.50000000000001,2211.231076152098,3009.1888637389984,221123.10761520974,0.0,0.0,0.0,6.541428571428572,2.6992285368003857,654.1428571428572,6639.680215818455,9029.87112592529,663968.0215818455,6639.680215818455,9029.87112592529,663968.0215818455,4970079.1000390835,6759053.3770710975,497007910.00390846,0.0,1.0,9950.520058502896,13541.342425786183,10015.934344217183,13564.502190109382,1001593.4344217187,0.0,0.0,0.0,10015.934344217183,13564.502190109382,1001593.4344217187,0.0,0.0,0.0,-332014438.0058502,0.0,-332014438.0058502,-332014438.0058502,0.0,-332014438.0058502,0.0,0.3986351931439668,0.02541033697556804
15,8015,16,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1601.5,0.3,7.496347705870022,365.64294997774584,426.87768830289514,0.8773314579989377,6529.345238095238,14.214999999999993,3.1359647638326553,1421.4999999999986,0.7399999999999998,1.1663618649458667,74.0,1681.4226486428167,3359.7362783874473,168142.26486428163,51.887126182863184,126.41583259157305,5188.712618286317,6.53074210057855,3.133419096002107,653.0742100578549,5159.796650893103,10061.04646114069,515979.6650893105,5159.796650893103,10061.04646114069,515979.6650893105,2346787.2373389844,2533711.166669192,234678723.73389846,0.0,0.99,7702.588913920859,15097.032984314797,7767.882366301811,15118.637938558611,776788.2366301811,0.0,0.0,0.0,7767.882366301811,15118.637938558611,776788.2366301811,0.0,0.0,0.0,-157081445.89139226,0.0,-157081445.89139226,-157081445.89139226,0.0,-157081445.89139226,0.0,0.3990607635458608,0.025537732789969528
16,8516,17,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1492.0,0.27,5.720334757579134,189.6968481737617,147.28719007134734,0.8153185001688428,6125.443193550577,13.614999999999995,3.5471502646490745,1361.4999999999989,0.6499999999999999,1.9019726601610232,65.00000000000009,916.241513090376,1082.9983899529173,91624.15130903755,8.414304739911097,41.221506306128234,841.4304739911098,6.125443193550581,2.550940289793672,612.544319355058,2772.942193624697,3246.332138394576,277294.21936246956,2772.942193624697,3246.332138394576,277294.21936246956,1870478.6984899759,1839740.7810998296,187047869.84899762,0.0,1.0,4145.943981367509,4867.755572909525,4207.198413303015,4886.739866673058,420719.84133030154,0.0,0.0,0.0,4207.198413303015,4886.739866673058,420719.84133030154,0.0,0.0,0.0,-125165371.39813688,0.0,-125165371.39813688,-125165371.39813688,0.0,-125165371.39813688,0.0,0.4054354258974245,0.06278133952191398
17,9017,18,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1538.0,0.29,9.147810531521984,401.92725149262117,284.6128763476722,0.20262938546447626,6237.370129870127,14.249999999999993,3.7037143518365454,1424.9999999999984,0.18000000000000008,0.18330302779823363,17.999999999999996,1844.1469880823436,2618.175871912033,184414.69880823436,0.0,0.0,0.0,6.2373701298701265,3.1237687706075485,623.7370129870127,5538.195121700209,7857.226862144017,553819.5121700207,5538.195121700209,7857.226862144017,553819.5121700207,4144537.350729915,5881004.997690436,414453735.07299125,0.0,1.0,8298.676568070756,11781.765701369342,8361.050269369458,11809.232144282505,836105.0269369459,0.0,0.0,0.0,8361.050269369458,11809.232144282505,836105.0269369459,0.0,0.0,0.0,-276898576.656807,0.0,-276898576.656807,-276898576.656807,0.0,-276898576.656807,0.0,0.3987171877239431,0.025359572779891114
18,9518,19,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1793.0,0.36,6.601813090961742,374.8399723272045,390.14382882185754,0.6990420171719371,7415.204550646556,13.774999999999993,4.074539851320638,1377.4999999999986,5.99,3.301953966971678,599.0000000000011,1195.810397164081,2085.4835087352553,119581.0397164081,930.7762213607369,3963.281109313826,93077.62213607371,7.228532524161104,4.00417490027102,722.8532524161104,5942.19685128603,10412.77127636312,594219.6851286036,5942.19685128603,10412.77127636312,594219.6851286036,2731356.062469204,2986030.8007222614,273135606.24692035,0.0,0.86,8450.569998949642,14226.477549507643,8524.722044456106,14252.840516300304,852472.2044456106,0.0,0.0,0.0,8524.722044456106,14252.840516300304,852472.2044456106,0.0,0.0,0.0,-182399084.9998951,0.0,-182399084.9998951,-182399084.9998951,0.0,-182399084.9998951,0.14,0.42292090459842957,0.11785937439729219
19,10019,20,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1550.5,0.3,7.353915911562941,432.89242255912967,497.39433447299905,0.7960193138107655,6316.428584681183,14.064999999999992,3.198636428230005,1406.4999999999984,3.840000000000001,1.9691114747520004,384.00000000000057,1414.0262300871373,3659.129647096125,141402.62300871377,485.2899244556592,1565.376871129148,48528.992445565935,6.316428016717067,3.3087172114994967,631.6428016717067,5523.268649625088,12249.662085513512,552326.8649625091,5523.268649625088,12249.662085513512,552326.8649625091,2519677.2688877243,3900348.5230668434,251967726.88877246,0.0,0.95,8185.932226657336,17945.879618935513,8249.096512504148,17972.10229111319,824909.6512504148,0.0,0.0,0.0,8249.096512504148,17972.10229111319,824909.6512504148,0.0,0.0,0.0,-165805432.22266594,0.0,-165805432.22266594,-165805432.22266594,0.0,-165805432.22266594,0.05,0.3995474206905097,0.02704673869544951
20,10520,21,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1466.0,0.27,9.013051360448635,409.3391330682625,450.9595127162095,0.7301320327362624,5932.5,13.859999999999996,4.272282762177617,1385.999999999999,0.2350000000000001,0.23296995514443491,23.500000000000043,1671.38564495322,3412.47834983436,167138.56449532197,16.866430619774288,63.64945117223942,1686.6430619774287,5.9325,2.8609122234000814,593.25,5096.462413951022,10486.60017373021,509646.24139510264,5096.462413951022,10486.60017373021,509646.24139510264,2763848.1723996066,4065016.573564718,276384817.23996073,0.0,0.99,7606.72717247626,15600.770523806192,7666.05217247626,15623.00050662901,766605.2172476259,0.0,0.0,0.0,7666.05217247626,15623.00050662901,766605.2172476259,0.0,0.0,0.0,-184796382.71724784,0.0,-184796382.71724784,-184796382.71724784,0.0,-184796382.71724784,0.0,0.39872565165793566,0.02569638254650127
21,11021,22,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1796.5,0.35,7.1676699673808795,398.3341608033274,433.12715456358364,0.7602871295980871,7556.7018884744475,14.304999999999993,3.099270075356454,1430.4999999999986,2.9400000000000013,2.927353753819309,294.0,1866.3980601433373,3424.971439830851,186639.80601433368,450.06491778221346,2215.076048242045,45006.49177822133,7.000000000000025,3.6029501800607724,700.0000000000025,6209.994240461539,11288.814900826577,620999.424046154,6209.994240461539,11288.814900826577,620999.424046154,2741529.4093325348,2777915.5066654407,274152940.9332535,0.0,0.95,10089.676507801278,17447.329331200483,10165.243526686023,17470.317127740887,1016524.3526686028,0.0,0.0,0.0,10165.243526686023,17470.317127740887,1016524.3526686028,0.0,0.0,0.0,-181812516.65078035,0.0,-181812516.65078035,-181812516.65078035,0.0,-181812516.65078035,0.01,0.3993486060055581,0.027942243357228176
22,11522,23,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1741.5,0.35,6.467780708237467,354.0351044564096,337.1216509896426,0.684467079670183,7096.257131038412,13.404999999999996,3.947084366972665,1340.499999999999,2.525,3.267548775458447,252.49999999999957,1414.914787609991,2809.949790982025,141491.4787609991,418.99060233236145,731.620112148242,41899.06023323617,7.074234942090974,3.805671539927403,707.4234942090973,5541.748206996015,9031.348563381633,554174.820699602,5541.748206996015,9031.348563381633,554174.820699602,2760750.9771917416,3834392.9463270665,276075097.7191741,0.0,0.97,8314.172703218794,13600.334860131034,8385.135274529177,13626.441234867978,838513.527452917,0.0,0.0,0.0,8385.135274529177,13626.441234867978,838513.527452917,0.0,0.0,0.0,-184346645.27032223,0.0,-184346645.27032223,-184346645.27032223,0.0,-184346645.27032223,0.03,0.39944202416297736,0.02655376460347592
23,12023,24,500,100,100,100,BA_4,degree_centrality,"normal_[0, 4]",100,0.85,50,0.1,75,0,0.5,0.95,0.1,1655.0,0.32,8.397085907709537,460.7986801137507,448.6912926661992,0.7636162055758517,6697.5,13.514999999999995,3.93767380568782,1351.499999999999,0.9249999999999997,1.7210098779495717,92.50000000000001,2109.2357541273723,3863.337500359612,210923.5754127372,97.85833697261272,279.10605595058297,9785.833697261272,6.6975,3.3279676606000845,669.75,6550.136811779266,11739.26024468838,655013.6811779266,6550.136811779266,11739.26024468838,655013.6811779266,3375254.8417604864,4651021.310364776,337525484.17604864,0.0,1.0,9758.284078914114,17562.357407265798,9825.259078914114,17588.84116366066,982525.9078914111,0.0,0.0,0.0,9825.259078914114,17588.84116366066,982525.9078914111,0.0,0.0,0.0,-225816570.40789112,0.0,-225816570.40789112,-225816570.40789112,0.0,-225816570.40789112,0.0,0.39904451126483975,0.025892283136895768
