,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,share_produced_products,prod_space_struc
0,0.5732017219762081,16.276612601265445,Exp(1),701.5,43.08438069509637,0.12,BA_4
1,1.8311710324550163,57.9820608660009,Exp(1),694.5,95.58124467917006,0.13,BA_4
2,1.5345276197147542,98.0724713795341,Exp(1),520.0,122.32522133641972,0.11,BA_4
3,2.267945894377774,46.518823344222405,Exp(1),644.5,64.28195070845706,0.11,BA_4
4,1.983587967094424,36.33826425932897,Exp(1),868.0,46.98382466447006,0.16,BA_4
5,1.5964839837417957,39.4220208522734,Exp(1),590.7913506901384,81.3148854110747,0.11,BA_4
6,1.183335390518388,12.489093308025966,Exp(1),899.0,17.556887925072836,0.15,BA_4
7,0.963559416524502,27.9673733758952,Exp(1),1098.2707212607806,61.75768080891877,0.2,BA_4
8,1.8894199336982456,81.18426066298912,Exp(1),677.1759767121778,107.071661230597,0.13,BA_4
9,1.0153086350844125,42.03683218418238,Exp(1),748.3291803691764,75.13499757694143,0.14,BA_4
10,1.2476623067344328,59.77618657671485,Exp(1),745.5,135.8079723230665,0.14,BA_4
11,1.9256883487994592,97.07619712981821,Exp(1),722.5,101.82080337140728,0.14,BA_4
12,2.336448563311372,95.45379459091271,Exp(1),587.5,122.82753354775856,0.12,BA_4
13,0.7808593894934722,41.58127111438315,Exp(1),1098.0,85.67743563657315,0.21,BA_4
14,1.3101366348474348,54.81145883132342,Exp(1),928.0,104.86795904397616,0.17,BA_4
15,1.3412664732821211,56.36450582626171,Exp(1),802.0,84.52536268488132,0.15,BA_4
16,1.3680124750556193,49.64890621431272,Exp(1),1128.0,72.92208880340101,0.21,BA_4
17,1.5880952390919916,32.846246047792256,Exp(1),621.0,60.635366042899186,0.11,BA_4
18,1.451638127877686,33.183287617285536,Exp(1),899.0,50.59590513899894,0.16,BA_4
19,1.8118875785956732,39.17286855464853,Exp(1),760.5,63.49039587646657,0.13,BA_4
20,1.198613653909831,54.575339029118425,Exp(1),867.5,144.21623498357675,0.16,BA_4
21,1.5044695160660586,68.82961488470009,Exp(1),542.9500663003755,105.2663456799168,0.11,BA_4
22,1.4450043019921293,87.6879791015906,Exp(1),535.5,134.9068534373947,0.12,BA_4
23,2.2544386155932177,65.06016862665582,Exp(1),444.5,98.70907998662666,0.08,BA_4
24,1.5487988436599767,75.91628332108587,Exp(1),958.0,102.280287203187,0.19,BA_4
25,1.9555901927852601,59.361923768505754,Exp(1),531.7040331444189,87.45978649850522,0.1,BA_4
26,1.42604177301474,37.54111618267272,Exp(1),879.0,62.82000782022289,0.16,BA_4
27,1.7356237267171788,104.06615319944498,Exp(1),982.0,121.32678978737032,0.2,BA_4
28,1.5988182421429191,84.48956114475466,Exp(1),340.0,92.93857582236014,0.08,BA_4
29,1.217968587982288,22.566803642667548,Exp(1),543.0,37.00683502243099,0.1,BA_4
30,1.6588553329664766,30.94938999257848,Exp(1),728.0,56.71051019168983,0.13,BA_4
31,2.165776513102593,45.78062659288748,Exp(1),515.5,85.4383758242641,0.1,BA_4
32,1.0847252180365654,15.93259932782197,Exp(1),898.5,32.89524519528985,0.17,BA_4
33,1.9685129550222893,55.91820765688301,Exp(1),475.0,105.41142905144035,0.09,BA_4
34,1.1685490185753045,37.561929063418134,Exp(1),531.5,85.01324615828403,0.12,BA_4
35,1.9445359044868893,94.41374995430901,Exp(1),523.3722675,109.63842968397114,0.1,BA_4
36,1.6267244659422064,60.26147697631488,Exp(1),1057.0,113.4388903780182,0.19,BA_4
37,0.6324755873087677,40.49381960848304,Exp(1),995.0,100.8011871451572,0.18,BA_4
38,1.6784616421718117,37.55527323620011,Exp(1),718.0917617961996,62.69924337403839,0.14,BA_4
39,1.4499775357536862,27.723087326264054,Exp(1),762.5,51.66821190777564,0.14,BA_4
40,1.0177693338033231,44.170301770355415,Exp(1),849.0,102.08736728807158,0.16,BA_4
41,2.0404432081797848,44.92660752975236,Exp(1),658.0,80.83436912231652,0.13,BA_4
42,2.0154583896645017,73.31894335444119,Exp(1),670.0,137.47438145687423,0.13,BA_4
43,1.6871826591324508,28.245017542021422,Exp(1),546.0,61.836731947804346,0.1,BA_4
44,1.656786164617133,71.38650949210724,Exp(1),897.0,106.71414235874649,0.16,BA_4
45,2.24285389176408,85.33608349547258,Exp(1),856.0,103.40640843344448,0.16,BA_4
46,2.3203352437077793,48.70667064790433,Exp(1),860.5,54.70571321633376,0.15,BA_4
47,1.4651796443164409,70.86037717487682,Exp(1),1043.0,113.6651824470248,0.19,BA_4
48,1.4057177614270704,36.50146111728688,Exp(1),779.0,58.82111373541152,0.14,BA_4
49,1.877213297999687,73.50707623155895,Exp(1),727.8620651712487,84.80976382096543,0.14,BA_4
50,0.08001018046614122,3.661453768447741,Exp(0.1),740.5,7.940602307893051,0.17,BA_4
51,0.060469935673272586,1.9535941077595185,Exp(0.1),1024.0,3.3788285194217402,0.2,BA_4
52,0.06557792470619818,1.9572708886876915,Exp(0.1),873.0,2.4626481927758284,0.16,BA_4
53,0.062327617189400726,1.8287631690004629,Exp(0.1),866.5,1.922571122790817,0.17,BA_4
54,0.05420941988354348,1.913052035350456,Exp(0.1),967.1936709301027,3.1548507790417144,0.2,BA_4
55,0.07177407818368604,2.6887245341493067,Exp(0.1),692.5,5.682803338152394,0.16,BA_4
56,0.06158989601430949,3.7527232723103854,Exp(0.1),810.9593546833203,9.533853436191722,0.17,BA_4
57,0.05905869549054851,1.9622426327295723,Exp(0.1),732.9593423800579,2.6903646074570906,0.18,BA_4
58,0.1314360698911227,7.835250927568498,Exp(0.1),1040.0,13.067007889519113,0.2,BA_4
59,0.0914476961612776,3.6932395650840255,Exp(0.1),1016.5,9.469097964784677,0.19,BA_4
60,0.08047969647492229,2.6790310077190957,Exp(0.1),507.0,4.5685229238285965,0.11,BA_4
61,0.06829459492904598,2.8822054249952687,Exp(0.1),879.0,5.8581949003817,0.18,BA_4
62,0.06799303611380185,1.7784415964848843,Exp(0.1),1070.5,2.7885007860166486,0.22,BA_4
63,0.05667596436690475,1.6663766171836745,Exp(0.1),691.0,1.998588868928777,0.17,BA_4
64,0.06204525455976166,1.9671845307342908,Exp(0.1),957.007735768724,4.101814232438026,0.21,BA_4
65,0.06909294127243272,2.3901442053869624,Exp(0.1),1067.5,4.318433743961542,0.21,BA_4
66,0.0806011290445609,2.671673925901357,Exp(0.1),980.5,4.37705036081684,0.18,BA_4
67,0.05199986625561945,2.8690006835404915,Exp(0.1),1003.5,7.458791456812228,0.21,BA_4
68,0.08253165479207346,3.4871778739456367,Exp(0.1),345.0,6.4078067363905395,0.08,BA_4
69,0.054997332523759164,1.3650604929108214,Exp(0.1),900.5,1.5668281518544624,0.2,BA_4
70,0.04921492543484854,1.4649866258673498,Exp(0.1),776.5,1.4616335921356691,0.18,BA_4
71,0.05045596041560695,1.5501513838308212,Exp(0.1),763.5,3.148938137700825,0.2,BA_4
72,0.05457427564915174,1.9665628824606358,Exp(0.1),832.0,2.787765338273822,0.16,BA_4
73,0.07579049983299907,5.145147302165356,Exp(0.1),877.5,10.925218649897015,0.18,BA_4
74,0.05075646414135925,3.257539315331872,Exp(0.1),808.0,8.284937907694662,0.17,BA_4
75,0.07300332355330667,2.683431532179059,Exp(0.1),673.5,3.8692197910936086,0.14,BA_4
76,0.06971531643148726,4.105530985579722,Exp(0.1),741.0,10.025565799943486,0.16,BA_4
77,0.055138751265190585,3.34497657251353,Exp(0.1),708.5,8.206282237797168,0.16,BA_4
78,0.046422714807516,1.461196569804226,Exp(0.1),987.5,1.3882730781177457,0.22,BA_4
79,0.06770103958871977,2.9555837292009093,Exp(0.1),806.0,6.969755808803827,0.18,BA_4
80,0.09063368930410487,3.6916937417619407,Exp(0.1),1049.5,7.844266446874478,0.21,BA_4
81,0.08785319324680912,2.4042034762525626,Exp(0.1),970.0,4.7894201633599485,0.19,BA_4
82,0.10827738339982232,4.122906352356699,Exp(0.1),424.0,8.175839216750468,0.09,BA_4
83,0.09076386031138567,4.864866514259879,Exp(0.1),965.5,10.431216734424856,0.21,BA_4
84,0.08415045964450495,2.205035696383989,Exp(0.1),711.5833243341938,2.7458074215833608,0.15,BA_4
85,0.04992531357579826,1.5987819152302565,Exp(0.1),890.4679864306639,1.3513880805437657,0.19,BA_4
86,0.048703366069631465,2.5286966354363067,Exp(0.1),1068.5,5.965737206438755,0.22,BA_4
87,0.07515926019255346,1.6172881153710217,Exp(0.1),601.0,1.4704639498102223,0.13,BA_4
88,0.08729095744473388,1.9599172519302288,Exp(0.1),451.5,2.10979068982477,0.1,BA_4
89,0.06228470010700789,2.5057077101993586,Exp(0.1),1029.0,5.329753716264384,0.21,BA_4
90,0.11039950332606284,8.925018548792014,Exp(0.1),640.5,21.74003195454584,0.16,BA_4
91,0.07817261283729056,2.0252285934747882,Exp(0.1),827.0,3.510390114726457,0.17,BA_4
92,0.07014672449251959,2.3751990252688624,Exp(0.1),1105.5,4.076698418643547,0.23,BA_4
93,0.059899578880645135,1.4204458631649028,Exp(0.1),862.0,1.3816722939506718,0.18,BA_4
94,0.08821304320173595,3.2331361269871324,Exp(0.1),931.0,7.699082386140206,0.2,BA_4
95,0.06610521127166573,2.4079787152736905,Exp(0.1),1129.5,3.4432892287467003,0.21,BA_4
96,0.06547657532719772,2.8790959339826543,Exp(0.1),918.5,5.301086760007651,0.21,BA_4
97,0.07582001715556692,3.44445518013454,Exp(0.1),972.5,7.728766757197981,0.18,BA_4
98,0.0675543936323095,2.0332396803122075,Exp(0.1),605.0,2.4479580168410924,0.13,BA_4
99,0.06043203228963263,1.9234433259233328,Exp(0.1),973.5,2.325195845944144,0.2,BA_4
100,0.5879162493717554,27.03120309101921,Exp(0.5),997.9891556234796,48.680660325047036,0.18,BA_4
101,0.3644089712785295,15.04932620228111,Exp(0.5),1046.1080812187809,51.93578814636562,0.19,BA_4
102,0.3616678921488652,14.371301348665847,Exp(0.5),864.9645294573668,35.80181920235714,0.17,BA_4
103,0.503817188288296,15.439710434252147,Exp(0.5),1099.5,29.649286290587224,0.2,BA_4
104,0.619138806204214,15.960511186708802,Exp(0.5),1036.0,34.637784096661626,0.19,BA_4
105,0.3495462155031724,20.968028811118483,Exp(0.5),1277.0,69.13085728649867,0.23,BA_4
106,0.7646622254525167,33.6702570209589,Exp(0.5),918.5,45.439050555424956,0.17,BA_4
107,0.4432715771202239,19.891318985279366,Exp(0.5),1302.5,48.669084490249176,0.23,BA_4
108,0.6547722595825962,27.384249327582463,Exp(0.5),772.0,49.25685375546768,0.15,BA_4
109,0.2775164371805251,6.382942649726147,Exp(0.5),825.5,16.21681271409402,0.16,BA_4
110,0.3895793668160528,11.678433789747867,Exp(0.5),836.5,22.094880405835465,0.16,BA_4
111,0.5581680207636985,38.166620057721595,Exp(0.5),892.5,70.85038626820807,0.18,BA_4
112,0.7354348216854507,25.76840936923348,Exp(0.5),1014.5,45.70870783730329,0.18,BA_4
113,0.5491111916414463,27.275014941916552,Exp(0.5),1267.5,64.02974382390505,0.23,BA_4
114,0.32361805961607043,5.976404827272573,Exp(0.5),794.0,16.6741526960714,0.17,BA_4
115,0.3853134475011389,4.38790124294376,Exp(0.5),740.5,6.894241525457862,0.14,BA_4
116,0.36402462097116417,18.745549700848226,Exp(0.5),1127.5,39.21048368053572,0.2,BA_4
117,0.4621890396013844,14.02173839787326,Exp(0.5),912.0,25.12649832925354,0.16,BA_4
118,0.6755180165903361,31.901838150940762,Exp(0.5),546.1214449359421,44.1922772801022,0.12,BA_4
119,0.6117577440758895,28.23999596604144,Exp(0.5),1063.5,49.821482750504245,0.2,BA_4
120,0.5624557268101253,23.90903673495402,Exp(0.5),1028.1628470012527,38.56700790759579,0.19,BA_4
121,0.6049125625000471,24.61434910170301,Exp(0.5),1068.0,46.457702207624905,0.2,BA_4
122,0.5853916510409138,17.364562767764994,Exp(0.5),921.5,40.861104409231174,0.18,BA_4
123,0.1950975826106368,2.688334594034025,Exp(0.5),899.0,2.915783954783408,0.16,BA_4
124,0.6665026464665711,37.001375541926244,Exp(0.5),885.5,68.6680749343109,0.17,BA_4
125,0.30435747018951337,3.3816985027997752,Exp(0.5),806.0,5.115443225456414,0.14,BA_4
126,0.4781631474719836,31.936227726011552,Exp(0.5),1295.0,57.834019763888605,0.24,BA_4
127,0.3175598061458114,6.096016283238122,Exp(0.5),1083.5,16.36644284562173,0.2,BA_4
128,0.4655613444390399,14.257563699953128,Exp(0.5),962.0,27.454764656206518,0.18,BA_4
129,0.6414604834536856,33.337573302261575,Exp(0.5),988.0,54.769437810930434,0.18,BA_4
130,0.7765136626206947,37.62706900622653,Exp(0.5),739.0,57.229834853140105,0.14,BA_4
131,0.20053385161651974,2.2668194718677697,Exp(0.5),985.0,2.3066918853442417,0.17,BA_4
132,0.5641792571002625,37.97400768429849,Exp(0.5),1099.0,83.68539807804201,0.2,BA_4
133,0.4685579170738679,20.090398496646788,Exp(0.5),1236.5,41.616374003774226,0.22,BA_4
134,0.3544041414611757,20.13632312595077,Exp(0.5),930.5,70.34357098522699,0.17,BA_4
135,0.8032107565767928,12.441016265123372,Exp(0.5),520.0,15.484161327614936,0.09,BA_4
136,0.21763694201142905,2.4339437001878568,Exp(0.5),852.5,1.3701475840374129,0.15,BA_4
137,0.37533177390248185,3.064791990423968,Exp(0.5),720.0,4.2906182406445295,0.13,BA_4
138,0.6824964110023102,29.19848601584393,Exp(0.5),1045.5,64.08282941960995,0.2,BA_4
139,0.4588394540006728,24.69544391445788,Exp(0.5),631.0,52.13557633093325,0.13,BA_4
140,0.5038204330582032,21.18810473076612,Exp(0.5),1020.5,38.54965066075121,0.18,BA_4
141,0.9005430882027812,27.980099858682035,Exp(0.5),861.5,51.23325931836494,0.15,BA_4
142,0.6363544074209057,24.190286847438852,Exp(0.5),546.5,44.89126289498853,0.1,BA_4
143,0.40009757730169104,20.428868449022538,Exp(0.5),1201.0,54.65779695129956,0.22,BA_4
144,0.4580097468011455,17.421030927737554,Exp(0.5),1035.5,43.346134408708785,0.19,BA_4
145,0.6092704639996264,37.96944743452168,Exp(0.5),1219.5,56.33602135385331,0.23,BA_4
146,0.3772186718930123,23.289187472552555,Exp(0.5),1158.3722675000001,55.923264426383675,0.22,BA_4
147,0.6118328078212106,36.754039925634615,Exp(0.5),1219.5,85.8899810393275,0.22,BA_4
148,0.2974209129409975,4.392003226610311,Exp(0.5),933.0,10.788421897857342,0.18,BA_4
149,0.4578946641069394,22.247033973581964,Exp(0.5),1269.0,38.48939287176043,0.25,BA_4
150,2.9036241413911665,97.07352560005627,Exp(1.5),604.0,163.58905739378844,0.11,BA_4
151,2.378978367000796,30.635915804451308,Exp(1.5),713.0,40.623925206792435,0.12,BA_4
152,3.0555931337301407,66.16033536847421,Exp(1.5),463.0,72.48156046036853,0.09,BA_4
153,1.9223143418798,78.20297517756704,Exp(1.5),658.5,123.59101251240398,0.12,BA_4
154,3.49158371641037,141.6234947307539,Exp(1.5),539.0,149.5338327871885,0.1,BA_4
155,1.3657729224097013,50.596213663164406,Exp(1.5),881.0,90.18907182755855,0.16,BA_4
156,3.8390516431032182,126.84332227335264,Exp(1.5),603.5,152.02197659517387,0.11,BA_4
157,3.116869213841982,98.76922149902944,Exp(1.5),681.5,117.39316545202018,0.12,BA_4
158,2.8591896383733064,84.86768463557834,Exp(1.5),869.0,117.73660360010959,0.16,BA_4
159,1.8217132577027402,28.55627476308381,Exp(1.5),718.0,48.651164786196496,0.12,BA_4
160,3.0068766516130685,51.283674038311844,Exp(1.5),720.5,62.624416667846155,0.13,BA_4
161,2.893548944211416,47.95786093195633,Exp(1.5),668.0,53.91960255926907,0.12,BA_4
162,2.118182750963337,39.16270616858057,Exp(1.5),697.0,94.69768442059755,0.13,BA_4
