,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,share_produced_products,prod_space_struc
163,3.057964724479161,145.4381479144451,Exp(1.5),855.0,138.22561776761705,0.17,BA_4
164,2.8436972837171304,120.26774264754276,Exp(1.5),897.0,161.49843726098268,0.17,BA_4
165,2.429912438242062,118.62291650558649,Exp(1.5),840.0,141.987948843524,0.17,BA_4
166,2.127673597190356,63.52656458495644,Exp(1.5),549.8159606158364,96.68850609504022,0.11,BA_4
167,2.794967226545731,115.0576774862248,Exp(1.5),956.100433370182,186.33340307922057,0.18,BA_4
168,3.1933403085019934,119.69364421338379,Exp(1.5),524.0,159.69320427150018,0.1,BA_4
169,2.2683191553828213,40.4917881891979,Exp(1.5),633.0,65.97027331205894,0.11,BA_4
170,3.4608743886865696,109.9342155501651,Exp(1.5),674.0,148.65590637462807,0.12,BA_4
171,2.69175123855231,58.82724049081927,Exp(1.5),508.0,88.41737752589977,0.09,BA_4
172,2.7680150314465286,120.99852556492986,Exp(1.5),644.5,177.9080259063575,0.13,BA_4
173,2.885948468420852,66.8536972277732,Exp(1.5),708.0,71.08348628539885,0.13,BA_4
174,3.6262970689768528,92.58313370145213,Exp(1.5),496.5,136.3372820186942,0.09,BA_4
175,2.06363050999203,33.973233223924424,Exp(1.5),792.0,49.48610773274295,0.14,BA_4
176,3.021197001959062,47.9119400200666,Exp(1.5),506.0,65.93095766581152,0.09,BA_4
177,2.8330549842017785,99.8570400265895,Exp(1.5),701.5,163.12970495960238,0.12,BA_4
178,2.873991365382973,84.81605156253781,Exp(1.5),840.0,122.70967588570856,0.15,BA_4
179,3.4184190429667902,118.2845759017076,Exp(1.5),614.0,206.56603457662843,0.11,BA_4
180,1.8791540235266213,54.46240619853236,Exp(1.5),690.0639937124675,141.52745097699292,0.13,BA_4
181,3.712770053702956,138.16659031942632,Exp(1.5),693.0,178.21289795461135,0.13,BA_4
182,1.727868667188832,84.83676036338093,Exp(1.5),1083.0,176.58517487249858,0.19,BA_4
183,3.464840434769377,96.51221815492462,Exp(1.5),556.5,118.1350930354212,0.1,BA_4
184,3.1217571142086293,101.3706639701651,Exp(1.5),651.5,119.43486597298708,0.12,BA_4
185,3.486929124202565,75.28585465709259,Exp(1.5),814.5,108.05770408640906,0.14,BA_4
186,2.7414213468984285,30.471246534160287,Exp(1.5),665.0,39.75642452424992,0.12,BA_4
187,1.8050935487990531,53.44267516353612,Exp(1.5),1052.5,94.16439108272809,0.19,BA_4
188,3.3635194873495187,97.09544930754008,Exp(1.5),619.5,123.3733110827692,0.12,BA_4
189,3.3607035977922033,103.70720295270249,Exp(1.5),654.5,128.4963130195236,0.12,BA_4
190,3.3396668414581225,97.08650042941973,Exp(1.5),696.5,120.87634339465168,0.13,BA_4
191,2.016686206034367,22.937712186317437,Exp(1.5),463.0,40.60399805258256,0.08,BA_4
192,2.092283449876535,110.49929999504606,Exp(1.5),580.0,189.5782542771821,0.12,BA_4
193,2.940368527390344,115.27354623570692,Exp(1.5),639.5,140.02036926177576,0.12,BA_4
194,2.8547973507679534,69.59136044369032,Exp(1.5),761.5,93.40896736109787,0.14,BA_4
195,4.0145818239957585,108.01634129539495,Exp(1.5),753.0,111.50376343567137,0.14,BA_4
196,2.9093564857323257,61.27336493544642,Exp(1.5),499.0,86.1146618272884,0.09,BA_4
197,3.3180988403182137,136.17162881790898,Exp(1.5),636.5090322690468,141.8666578237879,0.12,BA_4
198,2.947212254726543,93.6462536012375,Exp(1.5),540.0,147.1794509225469,0.1,BA_4
199,4.076484368025725,128.25835066683462,Exp(1.5),719.0,112.59259643562962,0.13,BA_4
200,5.1430520903750665,135.25360116833625,"N(0, 1)",495.5,142.28493889225047,0.09,BA_4
201,4.470445316909908,182.58518859903907,"N(0, 1)",511.0,146.7472738815929,0.1,BA_4
202,3.9539706371922776,54.57490449511504,"N(0, 1)",266.5,83.79514692729731,0.05,BA_4
203,4.5422431948379725,197.5155163374156,"N(0, 1)",226.0,210.651999107341,0.05,BA_4
204,4.127998120139859,59.926813348069395,"N(0, 1)",286.0,70.20390403929423,0.05,BA_4
205,4.789018415515663,78.31488418495245,"N(0, 1)",219.0,108.35817575400586,0.04,BA_4
206,4.854978288130203,36.44318184079536,"N(0, 1)",322.0,22.442120084421735,0.05,BA_4
207,2.7480671414618487,13.422202566007845,"N(0, 1)",293.0,10.32879748183554,0.05,BA_4
208,4.645290159385421,124.44643141660177,"N(0, 1)",318.5,156.6698833275536,0.06,BA_4
209,3.9951567077813177,109.92141938595528,"N(0, 1)",495.5,113.8890319576877,0.09,BA_4
210,4.18757818068668,191.82114825128562,"N(0, 1)",269.0,155.06455812291904,0.06,BA_4
211,3.623380059813754,125.59166893474071,"N(0, 1)",522.5,106.86012957546677,0.1,BA_4
212,2.269072984368796,66.33167137952886,"N(0, 1)",330.0,115.67285664872792,0.06,BA_4
213,3.661348891134806,126.89016134655624,"N(0, 1)",237.0,144.1887267683887,0.05,BA_4
214,3.7352547653065367,97.5308070290747,"N(0, 1)",498.0,71.39809968585071,0.09,BA_4
215,4.032382278275309,146.29380365440608,"N(0, 1)",338.5,155.28860256184126,0.07,BA_4
216,4.386010428729175,128.062406268775,"N(0, 1)",321.5,131.0435426816482,0.06,BA_4
217,4.3748390885185815,52.362226389801656,"N(0, 1)",184.0,57.85911305837633,0.03,BA_4
218,3.948148874156422,148.22587937077702,"N(0, 1)",250.0,159.28255373425822,0.05,BA_4
219,4.247908461234403,84.94710253710277,"N(0, 1)",347.0,81.20526304166654,0.06,BA_4
220,4.616188791635381,93.33572708873872,"N(0, 1)",396.0,103.7177537251528,0.07,BA_4
221,5.06672307104773,220.01506472647134,"N(0, 1)",256.0,218.04643722425598,0.05,BA_4
222,4.330226032981086,122.44925649073295,"N(0, 1)",419.5,106.53212604124492,0.08,BA_4
223,3.803194375616816,149.93684423573566,"N(0, 1)",366.0,191.5593305652673,0.07,BA_4
224,3.9551884847480414,161.71684313527481,"N(0, 1)",368.0,164.07643845000902,0.07,BA_4
225,4.187353057318327,141.72006687296334,"N(0, 1)",317.5,139.65136774230268,0.06,BA_4
226,3.946768212608108,147.0374679915641,"N(0, 1)",640.0,130.9205847020966,0.12,BA_4
227,3.95964784270016,198.5045498796112,"N(0, 1)",356.0,188.30842649860284,0.08,BA_4
228,4.238334393299492,137.80761145291902,"N(0, 1)",339.5,129.69463769579642,0.07,BA_4
229,3.908845728414685,54.702184735176964,"N(0, 1)",316.0,41.30094080321303,0.05,BA_4
230,3.790793964296384,188.1432319035743,"N(0, 1)",341.5,174.30792466534837,0.07,BA_4
231,4.92190164814987,119.63499657086409,"N(0, 1)",370.0,78.6240080522687,0.07,BA_4
232,4.133921446643119,147.36388349814132,"N(0, 1)",135.5,195.91006509672462,0.03,BA_4
233,4.11934788423054,24.36690105820888,"N(0, 1)",230.0,11.571906080039776,0.04,BA_4
234,4.038898035798395,115.5571825693196,"N(0, 1)",373.0,95.51856007143728,0.07,BA_4
235,3.625367013968134,75.85025651253841,"N(0, 1)",449.5,114.97790431040063,0.08,BA_4
236,4.408560049936175,80.22677797305454,"N(0, 1)",595.0,63.57449859794143,0.1,BA_4
237,3.4438025646978194,57.18011379013311,"N(0, 1)",664.0,44.56169551531425,0.11,BA_4
238,4.245400368638906,109.99096694998128,"N(0, 1)",337.5,155.0165560356622,0.06,BA_4
239,4.182484883080027,158.66178630569527,"N(0, 1)",425.5,159.60130204781373,0.09,BA_4
240,3.856836737928062,164.79462942352126,"N(0, 1)",486.5,131.72643185749374,0.1,BA_4
241,4.506916477811885,139.81080035642728,"N(0, 1)",321.5,142.75490190693486,0.06,BA_4
242,3.852774929107458,196.68460511201718,"N(0, 1)",387.0,175.47817589689654,0.08,BA_4
243,3.2832705330541514,123.54828340161028,"N(0, 1)",486.936129828086,124.50960732562919,0.1,BA_4
244,4.62000985862601,160.728936312286,"N(0, 1)",425.0,153.64507812755957,0.08,BA_4
245,4.492498936665071,265.5648407075106,"N(0, 1)",188.0,165.79073065151888,0.05,BA_4
246,4.016101602853468,120.78288319427824,"N(0, 1)",218.5,160.38868726976312,0.04,BA_4
247,4.778822055764974,219.16454438182822,"N(0, 1)",335.5,185.49055745405826,0.07,BA_4
248,5.066977163915934,81.42633036426413,"N(0, 1)",356.0,92.17207490053421,0.06,BA_4
249,3.1479780594010873,56.407012203879034,"N(0, 1)",178.5,87.01740736426069,0.04,BA_4
250,1.0,38.55618466898955,U(1),185.5,40.505617235667174,0.04,BA_4
251,1.0,59.2063492063492,U(1),489.5,42.679138713548454,0.1,BA_4
252,1.0,42.15986394557823,U(1),363.0,39.410152773208885,0.07,BA_4
253,1.0,75.85891812865499,U(1),281.0,41.82701253716027,0.08,BA_4
254,1.0,63.47322554752896,U(1),401.5,42.128558342868224,0.09,BA_4
255,1.0,50.74284811126916,U(1),270.0,39.91942439747238,0.06,BA_4
256,1.0,36.913780663780656,U(1),320.5,34.43444513947529,0.06,BA_4
257,1.0,51.904761904761905,U(1),187.0,42.662255299162105,0.05,BA_4
258,1.0,80.20833333333334,U(1),151.0,39.583333333333336,0.05,BA_4
259,1.0,59.41457586618878,U(1),378.0,42.83045685471357,0.08,BA_4
260,1.0,48.0162795992714,U(1),305.0,40.39427671174261,0.06,BA_4
261,1.0,56.48809523809525,U(1),309.5,44.693555868044406,0.06,BA_4
262,1.0,64.55772297877562,U(1),501.0,40.672174146453344,0.11,BA_4
263,1.0,54.72916666666667,U(1),358.5,38.98574681676768,0.08,BA_4
264,1.0,12.665598290598293,U(1),184.0,14.628641539117908,0.03,BA_4
265,1.0,51.02083333333333,U(1),174.0,48.97917552814325,0.04,BA_4
266,1.0,41.01279317697228,U(1),261.5,36.344839382743956,0.05,BA_4
267,1.0,60.89400921658986,U(1),244.5,47.896477803219064,0.05,BA_4
268,1.0,65.80357142857143,U(1),378.5,44.42150480663296,0.08,BA_4
269,1.0,64.92244123823072,U(1),295.0,43.10438963011347,0.07,BA_4
270,1.0,69.28919294990723,U(1),332.5,41.98421153144809,0.08,BA_4
271,1.0,72.0748299319728,U(1),317.5,44.154717067253245,0.07,BA_4
272,1.0,72.30189373046515,U(1),324.5,43.80403606380827,0.07,BA_4
273,1.0,45.865163368614816,U(1),230.0,44.980979917266424,0.05,BA_4
274,1.0,35.098507462686555,U(1),265.5,36.76602109853789,0.05,BA_4
275,1.0,60.098717034925144,U(1),488.5,41.74689587125335,0.1,BA_4
276,1.0,34.39763488543977,U(1),189.5,39.96115799549353,0.04,BA_4
277,1.0,38.56807511737089,U(1),329.5,33.48383994265306,0.06,BA_4
278,1.0,50.94757441549078,U(1),356.0,36.56694444820629,0.07,BA_4
279,1.0,67.36596736596736,U(1),247.0,46.15160192090264,0.06,BA_4
280,1.0,47.561205273069675,U(1),261.0,44.29753641700071,0.05,BA_4
281,1.0,50.80218467315242,U(1),300.0,39.849202309460395,0.06,BA_4
282,1.0,60.96778100775194,U(1),348.0,41.65977848843189,0.08,BA_4
283,1.0,52.25294418842807,U(1),307.5,47.773905959541466,0.06,BA_4
284,1.0,46.56663478399489,U(1),278.0,41.07733491936353,0.06,BA_4
285,1.0,62.959830866807614,U(1),436.5,39.99521295144256,0.1,BA_4
286,1.0,43.835637480798766,U(1),260.0,46.063976534715394,0.05,BA_4
287,1.0,60.97154471544715,U(1),347.0,41.65457032425305,0.08,BA_4
288,1.0,47.326355079519644,U(1),251.0,40.30523248553683,0.06,BA_4
289,1.0,45.273972602739725,U(1),269.0,45.11809736349298,0.05,BA_4
290,1.0,30.375350140056018,U(1),169.5,40.465460277968546,0.04,BA_4
291,1.0,35.50438596491228,U(1),96.5,45.63470558974661,0.03,BA_4
292,1.0,61.2942612942613,U(1),223.5,40.169455643544886,0.06,BA_4
293,1.0,51.30876068376068,U(1),200.0,48.6989892609186,0.04,BA_4
294,1.0,18.506006006006007,U(1),196.0,22.299256240981965,0.03,BA_4
295,1.0,65.06871345029239,U(1),429.0,43.51993783280215,0.1,BA_4
296,1.0,51.125919117647065,U(1),207.0,48.87651149270064,0.04,BA_4
297,1.0,44.70844470844471,U(1),330.0,38.275689300737206,0.07,BA_4
298,1.0,51.085511741249455,U(1),174.0,48.915933017903725,0.04,BA_4
299,1.0,60.90569561157796,U(1),243.5,47.88246287673444,0.05,BA_4
300,0.5,33.02996839761545,U(0.5),609.0,21.586297915259493,0.13,BA_4
301,0.5,33.61607142857143,U(0.5),309.5,21.299872906040825,0.08,BA_4
302,0.5,11.616158963585436,U(0.5),455.0,9.12424453250409,0.08,BA_4
303,0.5,35.96681096681097,U(0.5),621.0,17.723529749014425,0.14,BA_4
304,0.5,39.49147343884186,U(0.5),560.0,19.281328078191095,0.13,BA_4
305,0.5,33.77130681818182,U(0.5),743.5,19.071240736187477,0.16,BA_4
306,0.5,29.23288575830949,U(0.5),534.5,20.283566693200093,0.11,BA_4
307,0.5,32.055268529149124,U(0.5),622.5,20.13700815381868,0.13,BA_4
308,0.5,30.651675485008827,U(0.5),375.5,21.814501190706352,0.09,BA_4
309,0.5,31.30536130536131,U(0.5),630.5,20.514871626102916,0.13,BA_4
310,0.5,36.52777777777778,U(0.5),298.5,18.469089124437613,0.08,BA_4
311,0.5,31.004173187271782,U(0.5),435.5,21.62174952177864,0.09,BA_4
312,0.5,30.892857142857146,U(0.5),433.0,16.99183227158208,0.1,BA_4
313,0.5,26.37383900928793,U(0.5),352.5,21.72053891919159,0.07,BA_4
314,0.5,30.707236842105264,U(0.5),331.0,20.526953495820074,0.08,BA_4
315,0.5,23.05968853841194,U(0.5),668.0,19.295187935910555,0.13,BA_4
316,0.5,33.30648926237161,U(0.5),625.0,19.889684471367218,0.14,BA_4
317,0.5,33.80106098643063,U(0.5),626.5,21.81556877985117,0.14,BA_4
318,0.5,26.2978042456652,U(0.5),521.0,19.850842061895307,0.11,BA_4
319,0.5,27.01988487702773,U(0.5),631.5,19.764746328197997,0.13,BA_4
320,0.5,24.49344981895197,U(0.5),491.0,21.752238347107266,0.1,BA_4
321,0.5,35.79049198452184,U(0.5),682.5,18.65993134063449,0.15,BA_4
322,0.5,24.31344696969697,U(0.5),573.0,19.902956866966374,0.11,BA_4
323,0.5,31.09154973379111,U(0.5),550.0,20.298980425036547,0.12,BA_4
324,0.5,37.12962962962963,U(0.5),635.0,18.793445322921077,0.15,BA_4
325,0.5,33.244301994301985,U(0.5),599.0,21.463548468836276,0.13,BA_4
326,0.5,36.39179996322853,U(0.5),613.5,18.92309862059892,0.14,BA_4
327,0.5,21.07133425760877,U(0.5),488.5,20.727531217762454,0.09,BA_4
328,0.5,24.788804945054945,U(0.5),421.5,20.675277503149964,0.08,BA_4
329,0.5,25.04026610644258,U(0.5),865.5,17.60438810348379,0.17,BA_4
330,0.5,21.23364435864436,U(0.5),611.5,18.158459623478773,0.12,BA_4
331,0.5,30.31960227272727,U(0.5),563.0,21.01287211451589,0.12,BA_4
332,0.5,28.654485049833887,U(0.5),299.5,19.730337946840702,0.07,BA_4
333,0.5,36.11671842650104,U(0.5),729.0,18.759777300026894,0.16,BA_4
334,0.5,28.581932773109244,U(0.5),404.0,21.85454156737995,0.08,BA_4
335,0.5,37.0450885668277,U(0.5),729.5,18.476702399968207,0.17,BA_4
336,0.5,27.157738095238088,U(0.5),338.5,18.759298289686328,0.08,BA_4
337,0.5,36.72413793103449,U(0.5),381.0,17.439853797048087,0.1,BA_4
338,0.5,32.80663780663781,U(0.5),470.0,21.424898019130715,0.1,BA_4
339,0.5,24.918630751964088,U(0.5),422.0,22.50486568739691,0.09,BA_4
340,0.5,26.564153439153444,U(0.5),609.0,17.802403301425297,0.12,BA_4
341,0.5,34.601217656012174,U(0.5),679.0,17.72239567408535,0.15,BA_4
342,0.5,35.578072456914676,U(0.5),725.0,19.336324271586133,0.16,BA_4
343,0.5,29.79497354497355,U(0.5),430.5,22.674481100269627,0.09,BA_4
344,0.5,38.72575431034483,U(0.5),693.5,17.744570415999448,0.16,BA_4
345,0.5,28.443468296409467,U(0.5),549.5,20.48219024506491,0.11,BA_4
346,0.5,16.0235012964898,U(0.5),519.0,18.619954847899212,0.09,BA_4
347,0.5,30.020850147968787,U(0.5),664.0,18.624468930290693,0.14,BA_4
348,0.5,32.72690763052209,U(0.5),403.5,18.486848959687947,0.1,BA_4
349,0.5,26.599065186021708,U(0.5),561.0,19.03065595479689,0.11,BA_4
