,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,delta_coefficient,share_produced_products,prod_sp_val_alct,prod_space_struc
0,1.5403592300750026,1.1106283213089467,"normal_[0, 1]",1001.5,0.5007310146369158,2,0.22,degree_centrality,BA_4
1,1.6880875022325623,1.5679431269801538,"normal_[0, 1]",1151.0,1.8529771765099483,2,0.23,degree_centrality,BA_4
2,1.376636944586095,1.2500232036815293,"normal_[0, 1]",1027.0,0.7382949315884016,2,0.22,degree_centrality,BA_4
3,1.5913542097479796,1.2754940235098042,"normal_[0, 1]",1399.3458623198567,0.6662913003919677,2,0.29,degree_centrality,BA_4
4,1.1219537770411123,1.113987812746429,"normal_[0, 1]",434.0,0.6990994720182119,2,0.11,degree_centrality,BA_4
5,1.758226639042746,1.4779116221277395,"normal_[0, 1]",932.0,1.0022754288089557,2,0.19,degree_centrality,BA_4
6,1.2988539558297816,1.0403368892654936,"normal_[0, 1]",1128.5,0.5168979705829513,2,0.24,degree_centrality,BA_4
7,1.5102427508294278,1.2073496049872854,"normal_[0, 1]",1334.5,0.7571919552079782,2,0.29,degree_centrality,BA_4
8,1.28625991991005,1.2308447425878748,"normal_[0, 1]",749.5,0.8536523648270384,2,0.17,degree_centrality,BA_4
9,2.216456353043174,1.3783663995199966,"normal_[0, 1]",1351.0,1.0166002386099338,2,0.24,degree_centrality,BA_4
10,1.4595295211508157,1.1599523304639074,"normal_[0, 1]",905.2934563395269,0.5870689579980978,2,0.21,degree_centrality,BA_4
11,1.8339290679973033,1.3351023609816297,"normal_[0, 1]",1386.0,0.5394191432367397,2,0.28,degree_centrality,BA_4
12,1.027854136372432,0.8180280834287622,"normal_[0, 1]",447.5,0.4578872284645166,2,0.14,degree_centrality,BA_4
13,1.5817668775780291,1.0673412993775588,"normal_[0, 1]",832.0,0.5737164301459629,2,0.17,degree_centrality,BA_4
14,1.2744034150350776,0.9327992435029826,"normal_[0, 1]",651.5,0.3773402586807773,2,0.15,degree_centrality,BA_4
15,2.4188007937789817,2.1058456273426995,"normal_[0, 1]",1495.5,1.815676634204692,2,0.3,degree_centrality,BA_4
16,1.7928122514607088,1.855276581880148,"normal_[0, 1]",792.0,1.925091921303501,2,0.17,degree_centrality,BA_4
17,1.4184710876241842,1.4991096843491034,"normal_[0, 1]",878.5,1.5453217554644572,2,0.22,degree_centrality,BA_4
18,2.248543285199025,1.7107292675455972,"normal_[0, 1]",1112.5,2.08119821969616,2,0.22,degree_centrality,BA_4
19,1.1186043581139362,1.1420892751870084,"normal_[0, 1]",855.5,0.5319648834926319,2,0.2,degree_centrality,BA_4
20,1.5055460287417175,1.3146253576019933,"normal_[0, 1]",1074.5,1.7145295376451493,2,0.26,degree_centrality,BA_4
21,1.5856625103806778,1.5908838492644095,"normal_[0, 1]",975.5,2.291490060852871,2,0.23,degree_centrality,BA_4
22,1.4904270787504954,1.5549838534542422,"normal_[0, 1]",1155.1603483762055,2.2553622462833016,2,0.26,degree_centrality,BA_4
23,1.5213344550074783,1.5014315687203907,"normal_[0, 1]",1342.5,1.4721559831852422,2,0.27,degree_centrality,BA_4
24,1.4403880490972794,1.243333542211023,"normal_[0, 1]",884.5,0.9763877435922842,2,0.22,degree_centrality,BA_4
25,1.9212266713456896,1.1048343272441623,"normal_[0, 1]",1140.5,0.5507497053249106,2,0.21,degree_centrality,BA_4
26,2.312618118127129,1.2050291416432373,"normal_[0, 1]",1196.0,0.5308241020638915,2,0.22,degree_centrality,BA_4
27,2.160827121507744,1.7378201546111218,"normal_[0, 1]",1478.5,2.0147619757269086,2,0.27,degree_centrality,BA_4
28,1.6479918623799918,1.0581436626972187,"normal_[0, 1]",1390.5,0.5320816868007827,2,0.28,degree_centrality,BA_4
29,2.1044462482153747,1.421188500962387,"normal_[0, 1]",1447.5,0.6831519007958837,2,0.27,degree_centrality,BA_4
30,1.7998694776894009,1.2479819873141191,"normal_[0, 1]",1157.5,0.9590782954114796,2,0.24,degree_centrality,BA_4
31,0.9507788069300764,0.950102039931116,"normal_[0, 1]",493.98800777404745,0.539930235536082,2,0.15,degree_centrality,BA_4
32,1.5014571614119787,1.0866883459014134,"normal_[0, 1]",1044.0,0.5074413289552295,2,0.23,degree_centrality,BA_4
33,1.0963382432790945,1.361055022479456,"normal_[0, 1]",243.0,0.7084439805229608,2,0.08,degree_centrality,BA_4
34,0.9079140263660452,1.0438002661862094,"normal_[0, 1]",503.0,0.6122200849122617,2,0.14,degree_centrality,BA_4
35,0.9365859604165468,0.8578532357106239,"normal_[0, 1]",226.5,0.4887559365805358,2,0.09,degree_centrality,BA_4
36,1.4461124289823932,1.4487153246847728,"normal_[0, 1]",884.5,1.697345126222179,2,0.19,degree_centrality,BA_4
37,1.6530725115604956,1.5601566995131848,"normal_[0, 1]",926.5,1.1777617040156072,2,0.18,degree_centrality,BA_4
38,1.4159303864415311,1.1906837971931283,"normal_[0, 1]",1250.0,0.5897224181976403,2,0.26,degree_centrality,BA_4
39,2.212040469331653,1.4303653307332245,"normal_[0, 1]",1564.5,0.5663532811224371,2,0.28,degree_centrality,BA_4
40,1.0172886811471191,0.9786512798776884,"normal_[0, 1]",436.0,0.5201220252973661,2,0.13,degree_centrality,BA_4
41,1.1493270345219655,1.098942212016355,"normal_[0, 1]",726.0,0.6527607266490852,2,0.2,degree_centrality,BA_4
42,2.0842740673346465,1.6990475337470243,"normal_[0, 1]",1320.0,1.6364016260347598,2,0.25,degree_centrality,BA_4
43,1.4970013054198383,1.3197721461182783,"normal_[0, 1]",918.0,0.6161742546539749,2,0.2,degree_centrality,BA_4
44,1.9425377039455969,1.527651771312288,"normal_[0, 1]",1268.0,0.9021976292096352,2,0.24,degree_centrality,BA_4
45,1.5746453711608492,1.5917766434170364,"normal_[0, 1]",1123.5,2.1383166511027683,2,0.24,degree_centrality,BA_4
46,1.2504605910519897,1.2558980593468148,"normal_[0, 1]",678.5,0.7777132668471948,2,0.18,degree_centrality,BA_4
47,2.710620497025961,1.9324049387361355,"normal_[0, 1]",1487.5,1.008833822336699,2,0.27,degree_centrality,BA_4
48,1.8043061927572581,1.9871471186304408,"normal_[0, 1]",909.0,2.7211512128218294,2,0.19,degree_centrality,BA_4
49,1.8534198716368049,1.2849859833665165,"normal_[0, 1]",1119.2879510490268,0.7025029990695686,2,0.23,degree_centrality,BA_4
50,1.9314131942228163,3.968415684829641,"normal_[0, 1]",1588.5,5.008313618397935,5,0.29,degree_centrality,BA_4
51,2.2364153680735117,5.63029784069636,"normal_[0, 1]",1353.0,6.972936552409662,5,0.25,degree_centrality,BA_4
52,1.1704728694470952,1.5635755969905651,"normal_[0, 1]",1281.0,0.7795987888788902,5,0.24,degree_centrality,BA_4
53,1.7829885023877603,2.702091772095033,"normal_[0, 1]",1527.0,2.3554238143306585,5,0.27,degree_centrality,BA_4
54,1.8348736449726928,3.7104069418180337,"normal_[0, 1]",1496.0,5.118243868315309,5,0.27,degree_centrality,BA_4
55,3.3401205951195654,7.55348241403305,"normal_[0, 1]",1442.5,7.018179463794173,5,0.27,degree_centrality,BA_4
56,1.2881716388556417,2.541965776770037,"normal_[0, 1]",1428.5,3.5208371199758233,5,0.26,degree_centrality,BA_4
57,1.87020938127372,3.908930617889234,"normal_[0, 1]",1283.0,5.991817934054844,5,0.23,degree_centrality,BA_4
58,2.3063369822163056,5.3730936893608,"normal_[0, 1]",1384.0,7.188092744583655,5,0.25,degree_centrality,BA_4
59,1.825518338176784,5.256014902221333,"normal_[0, 1]",1175.0,6.956613209422356,5,0.22,degree_centrality,BA_4
60,1.857361805802652,3.62944972805358,"normal_[0, 1]",1489.5,4.6373150328191866,5,0.27,degree_centrality,BA_4
61,3.0166880321688176,6.3606321995425255,"normal_[0, 1]",1329.5,8.045557116928578,5,0.24,degree_centrality,BA_4
62,2.2820694305923714,6.613047916625166,"normal_[0, 1]",1519.0,7.418101928932034,5,0.3,degree_centrality,BA_4
63,1.3153594740745818,1.860602043525256,"normal_[0, 1]",1413.0,1.0654730769320542,5,0.26,degree_centrality,BA_4
64,1.8911350257948134,3.9116795706193344,"normal_[0, 1]",1316.5,5.597608752981165,5,0.24,degree_centrality,BA_4
65,1.763672392350963,4.217306810462008,"normal_[0, 1]",1304.5,6.339479705587768,5,0.25,degree_centrality,BA_4
66,1.3274374981598285,2.175271482966373,"normal_[0, 1]",1499.5,1.6675155378032411,5,0.27,degree_centrality,BA_4
67,2.596681908127785,5.970812370628593,"normal_[0, 1]",1505.5,7.479537168629805,5,0.28,degree_centrality,BA_4
68,2.0735457648349738,3.9253490387872634,"normal_[0, 1]",1366.0,5.6984553335474155,5,0.24,degree_centrality,BA_4
69,1.5564206256119846,3.409361186126905,"normal_[0, 1]",1319.5,5.510548118361858,5,0.25,degree_centrality,BA_4
70,2.5417269126326607,5.038001623892983,"normal_[0, 1]",1475.0,6.223662806704406,5,0.27,degree_centrality,BA_4
71,1.6561067534280525,4.601034328960094,"normal_[0, 1]",1255.5,7.2899940645757795,5,0.25,degree_centrality,BA_4
72,2.0148295914426493,4.614368858269471,"normal_[0, 1]",1503.5,6.171376189878461,5,0.28,degree_centrality,BA_4
73,2.023367147594565,5.0275203989434125,"normal_[0, 1]",1126.0,6.334421000194322,5,0.22,degree_centrality,BA_4
74,1.2156325285299552,1.9933445766414093,"normal_[0, 1]",999.5,1.6959467366687342,5,0.19,degree_centrality,BA_4
75,2.3410590166071152,5.525984302069143,"normal_[0, 1]",1293.5,6.916563155258507,5,0.24,degree_centrality,BA_4
76,2.9987621793098014,6.626495188814763,"normal_[0, 1]",1224.5,8.209566928048558,5,0.22,degree_centrality,BA_4
77,1.1072668187074373,2.306250775500456,"normal_[0, 1]",1282.0,4.051391018535086,5,0.24,degree_centrality,BA_4
78,2.6131808897650766,8.443944436359832,"normal_[0, 1]",1490.0,8.227735796132134,5,0.3,degree_centrality,BA_4
79,1.6732161515311796,3.4044223434384686,"normal_[0, 1]",1338.0,4.788661383254163,5,0.24,degree_centrality,BA_4
80,2.0252376422214957,4.9296616831271365,"normal_[0, 1]",1390.0,6.491461120645816,5,0.26,degree_centrality,BA_4
81,2.6052032735245376,4.996713005505856,"normal_[0, 1]",1446.0,5.587920080363624,5,0.26,degree_centrality,BA_4
82,0.8824038681509514,1.4853988662166997,"normal_[0, 1]",1006.0,0.8704885164224649,5,0.21,degree_centrality,BA_4
83,1.1110460037032104,1.8411707227569376,"normal_[0, 1]",1365.0,0.8585983448247865,5,0.26,degree_centrality,BA_4
84,3.0788947816231502,7.422696042156778,"normal_[0, 1]",1297.5,8.107430654290999,5,0.24,degree_centrality,BA_4
85,2.6668327306823936,4.730110589026547,"normal_[0, 1]",1144.5,5.834953575633738,5,0.2,degree_centrality,BA_4
86,2.0752255097214074,3.305886497802822,"normal_[0, 1]",1288.5,4.629221746359888,5,0.22,degree_centrality,BA_4
87,3.1610318535032227,4.708121358358956,"normal_[0, 1]",1053.5,6.2352622549878856,5,0.18,degree_centrality,BA_4
88,1.8402960277977367,3.724478115817198,"normal_[0, 1]",1269.5,4.763728280828317,5,0.23,degree_centrality,BA_4
89,1.951730850384984,4.0581889843845484,"normal_[0, 1]",1456.0,5.564640232264942,5,0.26,degree_centrality,BA_4
90,1.8510451261605492,3.8315169981745862,"normal_[0, 1]",1295.5,5.907395365516938,5,0.23,degree_centrality,BA_4
91,2.2317163141834544,5.275547303681974,"normal_[0, 1]",1602.0,5.883874814761305,5,0.3,degree_centrality,BA_4
92,1.7191184952234553,4.064724861215759,"normal_[0, 1]",1381.0,4.9251337757391696,5,0.27,degree_centrality,BA_4
93,1.960579360827133,3.6579267312408366,"normal_[0, 1]",1169.5,4.7356775493178125,5,0.22,degree_centrality,BA_4
94,1.5348418713106444,3.9885719607662433,"normal_[0, 1]",1394.5,5.164716916820325,5,0.28,degree_centrality,BA_4
95,1.9028788561383645,4.494493338316843,"normal_[0, 1]",1578.0,6.238819646561463,5,0.29,degree_centrality,BA_4
96,1.1360838618606584,1.965631443270533,"normal_[0, 1]",1493.5,1.220128008860604,5,0.28,degree_centrality,BA_4
97,1.430999663311421,2.826353489357522,"normal_[0, 1]",1537.5,3.462719481203413,5,0.29,degree_centrality,BA_4
98,1.5035443418257406,2.1239466547810633,"normal_[0, 1]",1376.0,0.9837214452660191,5,0.24,degree_centrality,BA_4
99,1.3449442514766174,2.7010638727317726,"normal_[0, 1]",1383.0,4.172970812810779,5,0.27,degree_centrality,BA_4
100,3.7972929299106895,21.299263688776687,"normal_[0, 1]",1045.5,16.873444885810986,10,0.21,degree_centrality,BA_4
101,2.6256493569146153,8.129389113078268,"normal_[0, 1]",861.5,11.57177586139044,10,0.15,degree_centrality,BA_4
102,1.3010497397777476,7.27222183668424,"normal_[0, 1]",1328.5,11.819153811064611,10,0.25,degree_centrality,BA_4
103,2.596930404215218,10.399111617033519,"normal_[0, 1]",1281.0,10.432074912903973,10,0.23,degree_centrality,BA_4
104,2.3527043390234152,10.43820586282631,"normal_[0, 1]",1193.0,12.011160292707824,10,0.22,degree_centrality,BA_4
105,2.259294256195219,9.750212672129429,"normal_[0, 1]",758.5,13.888526744754298,10,0.14,degree_centrality,BA_4
106,2.342051052738561,6.766345141858518,"normal_[0, 1]",860.5,7.489186643422266,10,0.15,degree_centrality,BA_4
107,2.095693761604541,10.091318586000687,"normal_[0, 1]",1259.5,12.781679952673596,10,0.23,degree_centrality,BA_4
108,2.6892360535195823,12.281534392656322,"normal_[0, 1]",858.5,13.952584839210429,10,0.16,degree_centrality,BA_4
109,1.923454978306553,11.653967647021556,"normal_[0, 1]",1299.0,16.672000578808273,10,0.24,degree_centrality,BA_4
110,2.225241407870338,7.725249964027046,"normal_[0, 1]",1054.5,10.161300982974119,10,0.19,degree_centrality,BA_4
111,2.550312003756913,9.819614939512686,"normal_[0, 1]",1213.8243243243246,11.806822284837187,10,0.22,degree_centrality,BA_4
112,1.6131311487812496,7.829447789757367,"normal_[0, 1]",1219.0,12.060845341609824,10,0.22,degree_centrality,BA_4
113,1.9251064955983368,6.4172545783205655,"normal_[0, 1]",1169.0,8.244973732815152,10,0.22,degree_centrality,BA_4
114,2.209626614279269,8.567091898490661,"normal_[0, 1]",1033.5,9.079356588433381,10,0.19,degree_centrality,BA_4
115,3.331116987179948,13.675142570091861,"normal_[0, 1]",948.5,14.310646934462273,10,0.18,degree_centrality,BA_4
116,2.022408060928327,8.805025564204746,"normal_[0, 1]",1063.3358215490168,11.034985477793105,10,0.21,degree_centrality,BA_4
117,1.7479070645626098,7.051449145568293,"normal_[0, 1]",1118.5,10.647903583802607,10,0.2,degree_centrality,BA_4
118,3.0563597185671743,13.184143150704365,"normal_[0, 1]",1172.5,11.597006755166486,10,0.22,degree_centrality,BA_4
119,2.381427509955881,9.155695247223829,"normal_[0, 1]",1240.5,12.172625537242146,10,0.22,degree_centrality,BA_4
120,2.0141836604841945,6.995952434605443,"normal_[0, 1]",1071.5,7.665610241937832,10,0.2,degree_centrality,BA_4
121,2.79723067561672,16.853670466848122,"normal_[0, 1]",927.0,17.347256470376827,10,0.18,degree_centrality,BA_4
122,3.3342193746674105,10.614315870315949,"normal_[0, 1]",734.0,13.144377816065807,10,0.13,degree_centrality,BA_4
123,3.1989718461030487,9.383402979918252,"normal_[0, 1]",993.5,10.848321929376256,10,0.17,degree_centrality,BA_4
