,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,delta_coefficient,share_produced_products,prod_sp_val_alct,prod_space_struc
124,2.103821977802241,8.692380483350815,"normal_[0, 1]",1084.5,13.191656147352395,10,0.2,degree_centrality,BA_4
125,3.1248157116675133,9.54989951897754,"normal_[0, 1]",919.5,10.08180532411532,10,0.16,degree_centrality,BA_4
126,2.5773442811185765,11.96373090116302,"normal_[0, 1]",1115.5,14.347827487018275,10,0.2,degree_centrality,BA_4
127,3.127812730906763,15.670477468884478,"normal_[0, 1]",952.5,16.51230018362563,10,0.18,degree_centrality,BA_4
128,2.3985701017664285,7.8881033186339025,"normal_[0, 1]",987.5,11.616544610857305,10,0.17,degree_centrality,BA_4
129,1.5662641776002644,7.846036415264332,"normal_[0, 1]",1276.0,12.366712804069245,10,0.23,degree_centrality,BA_4
130,1.263045605081366,6.157729194792227,"normal_[0, 1]",1173.0,11.326604497649017,10,0.21,degree_centrality,BA_4
131,2.9774220204401387,12.73809401847823,"normal_[0, 1]",1461.0,11.315239505584787,10,0.27,degree_centrality,BA_4
132,1.8447670510914784,11.263018810540235,"normal_[0, 1]",1029.0,15.274541274199445,10,0.2,degree_centrality,BA_4
133,1.7928780662986,5.48486482192649,"normal_[0, 1]",1003.5,8.97042728466912,10,0.18,degree_centrality,BA_4
134,3.499751385041047,13.61117828099273,"normal_[0, 1]",880.3722675,12.725658267000787,10,0.16,degree_centrality,BA_4
135,2.480498748808192,13.684265756498007,"normal_[0, 1]",1084.5,16.677875071678027,10,0.21,degree_centrality,BA_4
136,2.037647745506348,10.148025273355406,"normal_[0, 1]",1384.0,15.010905666351487,10,0.25,degree_centrality,BA_4
137,1.8562627621213053,9.4120986942857,"normal_[0, 1]",1247.5,11.963705992566176,10,0.23,degree_centrality,BA_4
138,2.882818245363365,13.643807632468894,"normal_[0, 1]",1260.0,12.887740891043432,10,0.24,degree_centrality,BA_4
139,1.6697224884908115,7.296978411640893,"normal_[0, 1]",1262.0,11.056845892701972,10,0.23,degree_centrality,BA_4
140,2.943797611903938,8.425486774767975,"normal_[0, 1]",1060.0,8.067474404968294,10,0.18,degree_centrality,BA_4
141,2.458703969012201,11.615492055013013,"normal_[0, 1]",1228.0,13.683177657159145,10,0.24,degree_centrality,BA_4
142,2.1636147794649583,12.984939111276036,"normal_[0, 1]",1235.0,16.61353979184922,10,0.23,degree_centrality,BA_4
143,2.17504204677722,6.5140639393723765,"normal_[0, 1]",807.0,10.042077638957831,10,0.14,degree_centrality,BA_4
144,2.4402748066575746,9.263750045663368,"normal_[0, 1]",916.0,12.76317631507905,10,0.17,degree_centrality,BA_4
145,2.1861808040280675,4.408859974246758,"normal_[0, 1]",966.0,3.9632695969950835,10,0.16,degree_centrality,BA_4
146,4.326604114203562,16.926507367033736,"normal_[0, 1]",911.0,12.922416533590825,10,0.17,degree_centrality,BA_4
147,1.6370880838696409,7.311505857869157,"normal_[0, 1]",1207.0,14.100012854526806,10,0.21,degree_centrality,BA_4
148,2.201550017844932,10.058093368828649,"normal_[0, 1]",1422.5,11.2719072339628,10,0.26,degree_centrality,BA_4
149,1.997495149612982,7.552523695450732,"normal_[0, 1]",1048.5,10.774275108169332,10,0.19,degree_centrality,BA_4
150,3.9117961034060738,39.46032787600338,"normal_[0, 1]",431.5,33.12053941418121,20,0.09,degree_centrality,BA_4
151,3.3823846836305207,27.08743038493815,"normal_[0, 1]",826.0,25.419089674275924,20,0.15,degree_centrality,BA_4
152,3.313898874443915,25.019212405072032,"normal_[0, 1]",631.5,18.83915657796626,20,0.12,degree_centrality,BA_4
153,2.533399388713521,11.641475264536714,"normal_[0, 1]",521.0,13.550618939020335,20,0.09,degree_centrality,BA_4
154,2.1032493600336584,3.4924970969179956,"normal_[0, 1]",362.0,1.8403950026269695,20,0.06,degree_centrality,BA_4
155,3.630981971281345,21.73289882278944,"normal_[0, 1]",502.0,19.836901014865397,20,0.09,degree_centrality,BA_4
156,3.66498872646072,22.69832316158904,"normal_[0, 1]",384.5,36.878055971604056,20,0.07,degree_centrality,BA_4
157,2.965823228608083,30.50946323673973,"normal_[0, 1]",689.3531391148252,29.27157957556664,20,0.14,degree_centrality,BA_4
158,3.362661400223931,27.459677636302303,"normal_[0, 1]",588.0,27.55833989492988,20,0.11,degree_centrality,BA_4
159,4.835772673902935,22.1865513384138,"normal_[0, 1]",636.5,22.754263689997288,20,0.11,degree_centrality,BA_4
160,2.9429684950832544,16.350532632144446,"normal_[0, 1]",699.5,23.39961346828701,20,0.12,degree_centrality,BA_4
161,4.819716886137426,53.61933562235533,"normal_[0, 1]",427.0,37.60849556490464,20,0.09,degree_centrality,BA_4
162,4.9039176983534905,14.467723072768287,"normal_[0, 1]",279.0,17.579844252115652,20,0.05,degree_centrality,BA_4
163,3.1233808277708386,19.369708882739317,"normal_[0, 1]",670.0,22.993432816289953,20,0.12,degree_centrality,BA_4
164,2.5868122806690885,11.797104900259399,"normal_[0, 1]",766.0,10.112162108223936,20,0.13,degree_centrality,BA_4
165,3.780121523524744,12.954897363666465,"normal_[0, 1]",409.0,15.671582646722554,20,0.07,degree_centrality,BA_4
166,3.4080084319485184,31.71154974174167,"normal_[0, 1]",541.5,27.869811303662892,20,0.11,degree_centrality,BA_4
167,2.3761261155234448,27.0829472884101,"normal_[0, 1]",985.5,31.225437302088924,20,0.2,degree_centrality,BA_4
168,2.8703160441744715,12.219024374114973,"normal_[0, 1]",675.5,10.955447672459321,20,0.12,degree_centrality,BA_4
169,3.1203744801669573,31.597330650653486,"normal_[0, 1]",1176.0528431181876,25.67708026579575,20,0.23,degree_centrality,BA_4
170,3.1865261607349957,30.379216603407656,"normal_[0, 1]",514.5,30.5945775493296,20,0.1,degree_centrality,BA_4
171,3.3307107821160757,37.23969189371182,"normal_[0, 1]",599.5,34.88931788780096,20,0.12,degree_centrality,BA_4
172,4.213466439376319,25.42000846428229,"normal_[0, 1]",321.5,33.14078813195225,20,0.06,degree_centrality,BA_4
173,2.7643563306465557,23.10653936741713,"normal_[0, 1]",761.8722675,31.10756946318845,20,0.14,degree_centrality,BA_4
174,4.140137235957337,16.062883995360064,"normal_[0, 1]",387.0,13.778099316784287,20,0.07,degree_centrality,BA_4
175,3.2464163100432613,20.048108362961127,"normal_[0, 1]",419.0949145532498,20.14193532236817,20,0.09,degree_centrality,BA_4
176,3.783124213843748,27.910570411189827,"normal_[0, 1]",438.0,34.686720080823164,20,0.08,degree_centrality,BA_4
177,4.407256571972952,21.476770022898013,"normal_[0, 1]",567.0,16.923935594838568,20,0.1,degree_centrality,BA_4
178,2.8228202914281018,35.15726319529412,"normal_[0, 1]",846.5,36.444378142583204,20,0.17,degree_centrality,BA_4
179,3.0681676433234264,35.18861370146788,"normal_[0, 1]",529.0,36.052979338567816,20,0.11,degree_centrality,BA_4
180,3.841321046162313,41.679215039565776,"normal_[0, 1]",705.0,38.983869261595785,20,0.14,degree_centrality,BA_4
181,3.042127324032744,28.812377012578672,"normal_[0, 1]",718.0,33.137691032547714,20,0.13,degree_centrality,BA_4
182,3.3555298400534816,27.09870927511334,"normal_[0, 1]",444.0,31.956633586410533,20,0.08,degree_centrality,BA_4
183,3.018675450038569,17.890528844768514,"normal_[0, 1]",643.0,23.03569453407673,20,0.11,degree_centrality,BA_4
184,4.502530278137766,34.16050421860516,"normal_[0, 1]",547.0,37.056753538746534,20,0.1,degree_centrality,BA_4
185,3.1806186160466234,18.59297777953097,"normal_[0, 1]",922.0,13.961031145878119,20,0.16,degree_centrality,BA_4
186,2.593267188674787,27.193039106013078,"normal_[0, 1]",986.2546875,26.899550530001825,20,0.2,degree_centrality,BA_4
187,6.446845858888707,2.785451393156342,"normal_[0, 1]",98.0,0.5864262276484218,20,0.02,degree_centrality,BA_4
188,4.17617615549247,27.202114222415272,"normal_[0, 1]",609.0,29.46412343197009,20,0.11,degree_centrality,BA_4
189,2.102230165478784,11.539959563774982,"normal_[0, 1]",580.5,20.451708857745274,20,0.1,degree_centrality,BA_4
190,3.287913040318128,39.303756519641475,"normal_[0, 1]",613.5,37.168643747275745,20,0.12,degree_centrality,BA_4
191,2.531418875189749,23.815721227538763,"normal_[0, 1]",528.0,34.05296684070755,20,0.1,degree_centrality,BA_4
192,2.9832837588798387,4.21185065676063,"normal_[0, 1]",288.0,1.8777075183051017,20,0.05,degree_centrality,BA_4
193,2.691541505907822,18.340633327829508,"normal_[0, 1]",732.5,21.412417073776766,20,0.13,degree_centrality,BA_4
194,2.886623017920797,19.399235880988424,"normal_[0, 1]",813.5,18.868413364029838,20,0.15,degree_centrality,BA_4
195,3.5483008112366266,26.56559707483559,"normal_[0, 1]",495.0,33.26212674492931,20,0.09,degree_centrality,BA_4
196,2.6837860224662955,23.229157901859857,"normal_[0, 1]",747.5,26.776423402565595,20,0.14,degree_centrality,BA_4
197,4.940142952044412,40.65812983266555,"normal_[0, 1]",456.0,30.090959511656326,20,0.09,degree_centrality,BA_4
198,5.197215482123662,11.31113281913932,"normal_[0, 1]",298.0,8.266217045898488,20,0.05,degree_centrality,BA_4
199,4.2757612478302445,43.924048773663856,"normal_[0, 1]",537.0,37.321513835843184,20,0.11,degree_centrality,BA_4
200,3.378120189188932,66.96417098762169,"normal_[0, 1]",339.5,70.27927698934396,50,0.07,degree_centrality,BA_4
201,3.6799188478959706,34.880064239235416,"normal_[0, 1]",213.0,44.74151429364629,50,0.05,degree_centrality,BA_4
202,3.852010905546944,40.47195088263613,"normal_[0, 1]",646.0,28.65868816264566,50,0.11,degree_centrality,BA_4
203,3.259320690346023,47.12430673854593,"normal_[0, 1]",551.5,55.897556210480744,50,0.11,degree_centrality,BA_4
204,4.259780851241504,42.230012857719935,"normal_[0, 1]",566.53579470675,49.68495166666211,50,0.1,degree_centrality,BA_4
205,5.8603936253904685,12.697806322590527,"normal_[0, 1]",250.0,2.9830234155238124,50,0.04,degree_centrality,BA_4
206,2.569860111870932,58.082410282756825,"normal_[0, 1]",599.5,67.15631200343749,50,0.11,degree_centrality,BA_4
207,4.36493630479178,78.85123764276686,"normal_[0, 1]",584.1816654041837,79.88618880719734,50,0.12,degree_centrality,BA_4
208,3.3052430821263696,80.99660098507553,"normal_[0, 1]",567.0,85.67714758777598,50,0.11,degree_centrality,BA_4
209,3.5480608817375803,53.42774735133876,"normal_[0, 1]",851.5,45.691911387329036,50,0.15,degree_centrality,BA_4
210,3.5444993427844036,60.494629670592154,"normal_[0, 1]",479.8333333320939,65.5845516109321,50,0.1,degree_centrality,BA_4
211,4.632852518484274,86.56928277386167,"normal_[0, 1]",306.0,92.37372240097828,50,0.06,degree_centrality,BA_4
212,4.741523749840471,100.33894819063795,"normal_[0, 1]",412.0,84.59124223726626,50,0.08,degree_centrality,BA_4
213,5.242515038783017,42.83983008454951,"normal_[0, 1]",278.0,55.72725360882984,50,0.05,degree_centrality,BA_4
214,4.153532193421411,108.3763459105417,"normal_[0, 1]",266.5,98.10371595154749,50,0.06,degree_centrality,BA_4
215,3.4104166882530227,86.40431736366823,"normal_[0, 1]",652.0,82.2673707332714,50,0.13,degree_centrality,BA_4
216,3.9467555474787006,74.89273721651105,"normal_[0, 1]",304.0,71.38662978966866,50,0.06,degree_centrality,BA_4
217,4.01469006519442,63.48703200457647,"normal_[0, 1]",370.0,79.05563107926203,50,0.07,degree_centrality,BA_4
218,3.1552111623679067,53.11621291387498,"normal_[0, 1]",432.0,70.40560094420013,50,0.08,degree_centrality,BA_4
219,3.5011840878807567,51.334133629555,"normal_[0, 1]",339.5,66.1455693461107,50,0.07,degree_centrality,BA_4
220,4.787022373751103,88.09542155695497,"normal_[0, 1]",402.0,98.64325014846544,50,0.08,degree_centrality,BA_4
221,3.565403997436532,27.6335240694348,"normal_[0, 1]",365.0,41.21588286723497,50,0.06,degree_centrality,BA_4
222,3.2464808265282468,83.86667062912254,"normal_[0, 1]",363.0,77.16442340949939,50,0.08,degree_centrality,BA_4
223,3.680543900431559,115.56888537296166,"normal_[0, 1]",329.0,90.30935143881868,50,0.09,degree_centrality,BA_4
224,3.658318536000432,65.04164427667978,"normal_[0, 1]",487.0,72.69017313424055,50,0.09,degree_centrality,BA_4
225,4.165693173323025,41.548192544949,"normal_[0, 1]",347.0,34.0497037456985,50,0.06,degree_centrality,BA_4
226,4.415362708121272,152.04198028769468,"normal_[0, 1]",313.5,88.6765293933679,50,0.08,degree_centrality,BA_4
227,4.324690712083679,32.712103631773616,"normal_[0, 1]",545.0,18.13713914834994,50,0.09,degree_centrality,BA_4
228,5.257719344856309,70.26745908979727,"normal_[0, 1]",394.0,55.818497214258464,50,0.07,degree_centrality,BA_4
229,3.9855847235066766,14.651499751190851,"normal_[0, 1]",197.0,12.62975895542879,50,0.03,degree_centrality,BA_4
230,5.211801884690499,44.48656024001937,"normal_[0, 1]",521.0,37.39592817229922,50,0.09,degree_centrality,BA_4
231,4.29526863814164,71.98639069229414,"normal_[0, 1]",448.0,43.260732007440154,50,0.09,degree_centrality,BA_4
232,5.0078144049008735,64.76478503976621,"normal_[0, 1]",385.5,65.9953164014161,50,0.07,degree_centrality,BA_4
233,2.797958627192604,68.3465905974783,"normal_[0, 1]",501.5,69.08431690953127,50,0.1,degree_centrality,BA_4
234,4.931662059714799,44.10814280849489,"normal_[0, 1]",412.0,44.74880176721328,50,0.07,degree_centrality,BA_4
235,4.000745184368026,59.58176193850815,"normal_[0, 1]",451.5,57.72469017288084,50,0.08,degree_centrality,BA_4
236,4.1868606701490085,68.67656876703435,"normal_[0, 1]",504.5,61.616821216095964,50,0.09,degree_centrality,BA_4
237,3.8227934456796735,70.50139467272182,"normal_[0, 1]",292.5,57.832226764264384,50,0.06,degree_centrality,BA_4
238,4.829137542051256,95.26003531997219,"normal_[0, 1]",277.70781898372525,87.52497754576143,50,0.06,degree_centrality,BA_4
239,5.1192717566016,78.40671877611149,"normal_[0, 1]",298.0,57.86120180812211,50,0.06,degree_centrality,BA_4
240,4.079984106429841,58.58330349649004,"normal_[0, 1]",371.5,65.69423790336808,50,0.07,degree_centrality,BA_4
241,3.3995051813799924,6.663109397249127,"normal_[0, 1]",227.0,2.1325649465524807,50,0.04,degree_centrality,BA_4
242,4.622146810419396,67.4214613208715,"normal_[0, 1]",385.5,73.71011858257407,50,0.07,degree_centrality,BA_4
243,2.6665391226492083,85.01153819703859,"normal_[0, 1]",588.6290239252363,71.89740368482148,50,0.14,degree_centrality,BA_4
244,4.065753035527544,57.65775257707675,"normal_[0, 1]",512.5,67.15874793004697,50,0.1,degree_centrality,BA_4
245,4.780747607274296,109.17564807963984,"normal_[0, 1]",301.0,96.88585025003289,50,0.06,degree_centrality,BA_4
246,3.2279873961180585,68.20583344107561,"normal_[0, 1]",453.5,84.93825984933196,50,0.1,degree_centrality,BA_4
247,4.703202265773358,116.42791619455738,"normal_[0, 1]",317.5,98.3661486212636,50,0.07,degree_centrality,BA_4
248,4.858212113075616,51.69553778437265,"normal_[0, 1]",506.0,39.76167716536828,50,0.09,degree_centrality,BA_4
249,4.130039997814623,70.44824084505862,"normal_[0, 1]",590.0,55.99891669649668,50,0.11,degree_centrality,BA_4
