,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,delta_coefficient,share_produced_products,prod_sp_val_alct,prod_space_struc,max_info
0,2.6292893740024823,164.47736985971957,"normal_[0, 1]",937.5,95.25604162377195,100,0.21,degree_centrality,powerlaw_cluster_4_0.7,0.01
1,3.1970873918765026,172.75758087099004,"normal_[0, 1]",1018.0,87.35628682487047,100,0.22,degree_centrality,powerlaw_cluster_4_0.7,0.01
2,3.646719923607253,174.1477440667635,"normal_[0, 1]",352.0,125.64158487230611,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.01
3,2.5425171191726847,166.28344963651037,"normal_[0, 1]",386.0,123.64526344269936,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.01
4,3.2233475011194423,203.20936182965218,"normal_[0, 1]",1716.0,92.8580431181645,100,0.38,degree_centrality,powerlaw_cluster_4_0.7,0.01
5,3.045211941347643,176.82705598005757,"normal_[0, 1]",921.0,101.89743063400915,100,0.2,degree_centrality,powerlaw_cluster_4_0.7,0.01
6,3.5964139357344087,217.42328126114884,"normal_[0, 1]",1099.0,106.9169638669678,100,0.24,degree_centrality,powerlaw_cluster_4_0.7,0.01
7,3.6821539924578817,185.57407819549684,"normal_[0, 1]",384.0,137.03204744177546,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.01
8,2.7059505285555012,175.89903465918655,"normal_[0, 1]",1227.5,101.33208118138464,100,0.27,degree_centrality,powerlaw_cluster_4_0.7,0.01
9,3.216676904487737,194.1731511257454,"normal_[0, 1]",741.0,121.2772809274843,100,0.17,degree_centrality,powerlaw_cluster_4_0.7,0.01
10,3.6316625668067695,182.073498515918,"normal_[0, 1]",526.0,85.11860662306069,100,0.12,degree_centrality,powerlaw_cluster_4_0.7,0.01
11,2.4110304280924986,151.5841185803339,"normal_[0, 1]",783.0,121.16903679249424,100,0.18,degree_centrality,powerlaw_cluster_4_0.7,0.01
12,2.9728363265162763,199.34582029218797,"normal_[0, 1]",1282.5,105.18426524064148,100,0.29,degree_centrality,powerlaw_cluster_4_0.7,0.01
13,4.312555138431766,243.87142388347527,"normal_[0, 1]",314.0,128.5849035490662,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.01
14,2.9915067930153665,178.90239924861183,"normal_[0, 1]",1158.0,126.49158597327124,100,0.25,degree_centrality,powerlaw_cluster_4_0.7,0.01
15,3.157207778409083,200.59809987339085,"normal_[0, 1]",388.5,114.81875042771719,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.01
16,2.8365145447348388,147.3211306123634,"normal_[0, 1]",822.5,89.0962354734422,100,0.17,degree_centrality,powerlaw_cluster_4_0.7,0.01
17,2.5741118884566427,136.06168292378277,"normal_[0, 1]",1253.5,68.37726975000932,100,0.27,degree_centrality,powerlaw_cluster_4_0.7,0.01
18,2.4327486109850733,140.30714284227443,"normal_[0, 1]",1142.0,104.10112611440569,100,0.24,degree_centrality,powerlaw_cluster_4_0.7,0.01
19,2.4057809027405503,132.9159565770415,"normal_[0, 1]",591.5,96.71741752183917,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.01
20,3.6402075013424655,218.96452532564652,"normal_[0, 1]",176.0,172.40878358858433,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.01
21,2.9015106687594803,153.8482997668189,"normal_[0, 1]",770.0,81.51755393650795,100,0.17,degree_centrality,powerlaw_cluster_4_0.7,0.01
22,2.76435859123242,147.08060291596558,"normal_[0, 1]",902.0,100.35597798005944,100,0.19,degree_centrality,powerlaw_cluster_4_0.7,0.01
23,3.225653596970389,184.71018216566208,"normal_[0, 1]",884.5,110.98202185719705,100,0.19,degree_centrality,powerlaw_cluster_4_0.7,0.01
24,2.3562670642394177,114.38254925348578,"normal_[0, 1]",1290.0,61.74042991107749,100,0.27,degree_centrality,powerlaw_cluster_4_0.7,0.01
25,2.5557347705612816,132.20120228371044,"normal_[0, 1]",610.5,114.19472997917885,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.01
26,2.7646334925061766,157.45479564560196,"normal_[0, 1]",741.0,97.4877194674164,100,0.17,degree_centrality,powerlaw_cluster_4_0.7,0.01
27,2.0277247829702465,123.34319092825001,"normal_[0, 1]",1018.0,56.502485565320384,100,0.24,degree_centrality,powerlaw_cluster_4_0.7,0.01
28,3.7707085943684993,243.48502114967084,"normal_[0, 1]",641.0,166.32300070469273,100,0.15,degree_centrality,powerlaw_cluster_4_0.7,0.01
29,3.3006076182868145,186.34239626125094,"normal_[0, 1]",475.5,95.53207827765637,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.01
30,3.2540357205216397,156.47787347292885,"normal_[0, 1]",563.5,107.33597425684245,100,0.12,degree_centrality,powerlaw_cluster_4_0.7,0.01
31,3.087914026911236,209.19125245046618,"normal_[0, 1]",800.5,120.49453377503805,100,0.19,degree_centrality,powerlaw_cluster_4_0.7,0.01
32,1.978966319334475,106.34228739506386,"normal_[0, 1]",1561.5,62.21045529640231,100,0.33,degree_centrality,powerlaw_cluster_4_0.7,0.01
33,3.084556684649216,214.07342150887126,"normal_[0, 1]",679.5,103.20521705686328,100,0.16,degree_centrality,powerlaw_cluster_4_0.7,0.01
34,3.626161766891467,218.0199676930324,"normal_[0, 1]",849.5,138.65886610960035,100,0.18,degree_centrality,powerlaw_cluster_4_0.7,0.01
35,2.8721585665953016,142.73661505162517,"normal_[0, 1]",1288.0,77.18130616914084,100,0.27,degree_centrality,powerlaw_cluster_4_0.7,0.01
36,3.0641395414815125,187.5660870355365,"normal_[0, 1]",824.5,97.42548957479107,100,0.18,degree_centrality,powerlaw_cluster_4_0.7,0.01
37,2.4953867495076216,143.38199297430236,"normal_[0, 1]",927.0,95.89857523900707,100,0.2,degree_centrality,powerlaw_cluster_4_0.7,0.01
38,3.78805545288249,262.95137015979196,"normal_[0, 1]",249.5,160.45171950298322,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.01
39,2.920566384584512,160.4260530309694,"normal_[0, 1]",1342.5,90.1442627050475,100,0.28,degree_centrality,powerlaw_cluster_4_0.7,0.01
40,2.9514014909889514,182.7046676648141,"normal_[0, 1]",1221.0,92.1473466921361,100,0.28,degree_centrality,powerlaw_cluster_4_0.7,0.01
41,3.1425700756959536,159.4785174330994,"normal_[0, 1]",739.5,86.26709711431046,100,0.16,degree_centrality,powerlaw_cluster_4_0.7,0.01
42,3.2848106087245044,217.66251954368903,"normal_[0, 1]",755.5,123.54282575446028,100,0.18,degree_centrality,powerlaw_cluster_4_0.7,0.01
43,2.3738414347389734,144.16279745343112,"normal_[0, 1]",673.5,139.69749482670903,100,0.14,degree_centrality,powerlaw_cluster_4_0.7,0.01
44,4.224251281195987,4.446580295995775,"normal_[0, 1]",1.0,0.0,100,0.01,degree_centrality,powerlaw_cluster_4_0.7,0.01
45,3.06806000648831,187.95796372779992,"normal_[0, 1]",870.5,106.29023252816827,100,0.2,degree_centrality,powerlaw_cluster_4_0.7,0.01
46,2.357646427061876,134.97046274046448,"normal_[0, 1]",1086.0,81.79930302143245,100,0.24,degree_centrality,powerlaw_cluster_4_0.7,0.01
47,3.095048237635166,169.75233965690353,"normal_[0, 1]",1061.5,94.51083258310676,100,0.23,degree_centrality,powerlaw_cluster_4_0.7,0.01
48,3.7876768799407117,244.47008422263562,"normal_[0, 1]",857.5,108.43857433707376,100,0.19,degree_centrality,powerlaw_cluster_4_0.7,0.01
49,2.13734900394427,104.97551555627804,"normal_[0, 1]",648.0,85.96402971697525,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.01
50,4.445503393352314,130.45033383832137,"normal_[0, 1]",771.0,104.38347150400612,100,0.14,degree_centrality,powerlaw_cluster_4_0.7,0.1
51,4.155497915995192,138.12206625319237,"normal_[0, 1]",540.0,129.02280096418593,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
52,3.4836511729381376,166.57038776719773,"normal_[0, 1]",497.0,145.78290028313532,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
53,5.175443684519617,252.45250824854548,"normal_[0, 1]",433.0,216.8144560820944,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
54,4.060202104726549,127.00805455790936,"normal_[0, 1]",426.0,139.77928778307805,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
55,3.812948195772916,127.55389964332672,"normal_[0, 1]",368.5,119.74609271139141,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
56,4.208871712024508,155.57702838933747,"normal_[0, 1]",342.0,186.1143936900818,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.1
57,3.6126406896316414,216.92501840959375,"normal_[0, 1]",771.0,137.84465936309437,100,0.16,degree_centrality,powerlaw_cluster_4_0.7,0.1
58,3.2164759264617766,39.15873433065134,"normal_[0, 1]",486.0,35.517516682008264,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
59,3.3203462253292213,158.65962758196844,"normal_[0, 1]",434.5,118.82712116395359,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
60,4.141865536706847,169.09514253527306,"normal_[0, 1]",414.0,128.77240032838122,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
61,3.8910813812704617,155.73813649651126,"normal_[0, 1]",508.5,149.5218384840417,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
62,2.9327315346654332,134.40034358345991,"normal_[0, 1]",620.0,144.4230528724403,100,0.12,degree_centrality,powerlaw_cluster_4_0.7,0.1
63,4.47428555867309,246.30927110386588,"normal_[0, 1]",629.0,174.31588904842786,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.1
64,3.5558563652623336,160.34826469854445,"normal_[0, 1]",721.5,121.26868767063856,100,0.14,degree_centrality,powerlaw_cluster_4_0.7,0.1
65,4.7115346155190805,136.90508953755062,"normal_[0, 1]",569.5,126.16428723683315,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
66,4.351174046904366,133.84139389215582,"normal_[0, 1]",380.0,158.44589460380416,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
67,3.718916210349536,147.23966266985374,"normal_[0, 1]",317.0,157.2169631138897,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.1
68,3.1599284263183978,136.58429727123885,"normal_[0, 1]",392.5,106.99792898976759,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
69,5.460654933452594,239.4012921644421,"normal_[0, 1]",574.5,193.65600803376168,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
70,3.887807804689309,212.38120233801132,"normal_[0, 1]",456.0,179.154572664803,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
71,4.406426349238472,130.83452710008834,"normal_[0, 1]",438.5,133.64239107810317,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
72,3.8605010091276415,162.3452405481847,"normal_[0, 1]",568.5,140.44466183722,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
73,2.9366764916283112,158.7610947069424,"normal_[0, 1]",730.5,120.1777860419038,100,0.16,degree_centrality,powerlaw_cluster_4_0.7,0.1
74,4.908379536722733,112.22625658034993,"normal_[0, 1]",406.5,136.99528977341734,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
75,4.155789513128782,144.61543335051184,"normal_[0, 1]",702.0,109.42134961598974,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.1
76,4.217019941564433,95.76189650439692,"normal_[0, 1]",393.5,124.4284912992825,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
77,3.9367592415122665,129.34959315698748,"normal_[0, 1]",472.5,150.50682517741748,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
78,3.469588431631441,237.85203036022338,"normal_[0, 1]",443.0,128.65671925040664,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
79,3.238994804541377,125.99190269397762,"normal_[0, 1]",911.5,112.76160283362722,100,0.17,degree_centrality,powerlaw_cluster_4_0.7,0.1
80,3.6724467585292913,144.56964238579917,"normal_[0, 1]",587.5,139.80452460327157,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
81,4.337537337478602,156.4693473180271,"normal_[0, 1]",352.0,158.36292788240675,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
82,4.1517191324912455,203.8345307484092,"normal_[0, 1]",338.5,177.8752285398961,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
83,5.192327216530012,178.11913481509683,"normal_[0, 1]",521.0,168.08594984407517,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
84,3.4193492945830744,88.2347682275783,"normal_[0, 1]",412.0,57.827274468059656,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
85,3.435248455736521,123.77973474309587,"normal_[0, 1]",605.0,117.90567915489497,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
86,4.390963212997473,174.8099444201088,"normal_[0, 1]",495.0,128.58693391804815,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.1
87,3.5467522544847587,133.69660000055927,"normal_[0, 1]",465.0,102.2820285727404,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
88,3.7356396831826033,79.52519441761858,"normal_[0, 1]",723.0,62.19534442416254,100,0.12,degree_centrality,powerlaw_cluster_4_0.7,0.1
89,3.2081286543054213,140.26720232090003,"normal_[0, 1]",755.0,95.78602233270216,100,0.15,degree_centrality,powerlaw_cluster_4_0.7,0.1
90,4.847636757625151,157.80234704411453,"normal_[0, 1]",734.5,111.09941359417195,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.1
91,4.411457548124439,119.04272915735771,"normal_[0, 1]",476.5,130.33597724436913,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
92,3.8040565974323504,187.18079362381835,"normal_[0, 1]",552.5,141.94768630539357,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
93,3.780560934362344,128.94279452902668,"normal_[0, 1]",879.0,95.32688993449464,100,0.16,degree_centrality,powerlaw_cluster_4_0.7,0.1
94,4.226132763934945,172.95498565169197,"normal_[0, 1]",447.0,136.46972181774245,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.1
95,4.7307450884957705,148.0042370387034,"normal_[0, 1]",134.5,194.69143261785388,100,0.03,degree_centrality,powerlaw_cluster_4_0.7,0.1
96,4.475757703019377,146.73080601150625,"normal_[0, 1]",598.5,107.48464458525923,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.1
97,4.1619468247913085,231.78203691343387,"normal_[0, 1]",336.5,159.13541380462772,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.1
98,3.1667971521719984,107.92820237812587,"normal_[0, 1]",440.0,119.60893341121105,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.1
99,3.4526659019995067,139.53100625590665,"normal_[0, 1]",711.0,129.9498280425259,100,0.13,degree_centrality,powerlaw_cluster_4_0.7,0.1
100,4.119253564610062,252.96480820232543,"normal_[0, 1]",375.37226749999996,152.26629587635202,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.3
101,3.2282394321231256,23.450283156489785,"normal_[0, 1]",334.5,23.373783215977348,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
102,4.802806724249592,115.23766593785135,"normal_[0, 1]",366.9839923395445,128.81176162488342,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
103,3.7939533808266233,171.33647449748327,"normal_[0, 1]",329.0,145.84262051459302,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
104,3.918707116958156,93.44555076093158,"normal_[0, 1]",379.0,72.26031133517773,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
105,3.1860872093283286,83.06303442693594,"normal_[0, 1]",257.0,137.013075009511,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
106,3.891119553913621,161.76376259545432,"normal_[0, 1]",498.0,120.953547215596,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
107,4.517036020960938,224.34126779422581,"normal_[0, 1]",360.5,195.76826332784572,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
108,3.96081938883614,194.6703164643425,"normal_[0, 1]",278.5,180.92125972754246,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
109,3.4764658857274484,72.28254877529507,"normal_[0, 1]",357.5,107.13575420770687,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
110,3.66609316327742,162.46553222212268,"normal_[0, 1]",328.0,146.53258473576892,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
111,3.7661545861030703,166.0560651246455,"normal_[0, 1]",449.5,168.21914470315372,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
112,3.788310690526103,133.22331947156462,"normal_[0, 1]",318.5,111.59672939500805,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
113,3.335951044088496,212.11114281070587,"normal_[0, 1]",1006.0,134.11891854593844,100,0.22,degree_centrality,powerlaw_cluster_4_0.7,0.3
114,3.229249973168661,44.315246944035245,"normal_[0, 1]",344.0,47.57127395884698,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
115,4.020244867148279,94.58733538749912,"normal_[0, 1]",446.0,74.01972113972064,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.3
116,3.934851352246836,14.688270836395047,"normal_[0, 1]",159.0,6.569528553307984,100,0.03,degree_centrality,powerlaw_cluster_4_0.7,0.3
117,4.191076853553593,171.21548854794364,"normal_[0, 1]",315.0,161.6455376776195,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
118,3.4448402141133054,166.55350453363536,"normal_[0, 1]",501.7092021022538,166.30118299871924,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
119,4.472506997826796,111.97610617061123,"normal_[0, 1]",395.5,131.60914041258286,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
120,3.137889378875089,138.07018488115705,"normal_[0, 1]",536.0,120.97521668478778,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.3
121,3.738340865351714,140.722219253611,"normal_[0, 1]",227.0,156.164847600679,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
122,4.743989008265947,173.6451947682401,"normal_[0, 1]",298.5,172.6497556784458,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
123,4.3212491246605875,85.20591393053185,"normal_[0, 1]",347.0,86.40976211646792,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
124,3.7732056140858186,147.35175104421768,"normal_[0, 1]",399.0,129.44622425766354,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.3
125,2.2536898786762545,117.53402057233015,"normal_[0, 1]",481.0,130.92861765036696,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
126,4.474760289433688,356.26178591146925,"normal_[0, 1]",300.0,160.5433775403599,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.3
127,4.790942286207409,47.708708711179675,"normal_[0, 1]",285.0,37.61628292160745,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
128,4.096245750920415,97.02990855006195,"normal_[0, 1]",262.5,144.05551095709814,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
129,4.193361596910637,96.14870034493809,"normal_[0, 1]",269.5,131.47972213283168,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
130,4.107553983346127,107.67617963994759,"normal_[0, 1]",326.5,130.18007598910685,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
131,4.165875017606913,93.16580649063505,"normal_[0, 1]",396.0,83.03314679166651,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
132,3.056744630048408,100.05740349125891,"normal_[0, 1]",506.5,131.0491657756928,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
133,5.31080999416553,230.234165966734,"normal_[0, 1]",558.2453786973283,223.4636249220029,100,0.11,degree_centrality,powerlaw_cluster_4_0.7,0.3
134,4.1320971878374735,45.21831790755254,"normal_[0, 1]",377.0,45.204852196977555,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
135,3.4376957909471453,249.25142237539757,"normal_[0, 1]",400.0,171.6961479773208,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.3
136,4.321495039611818,172.21739025149571,"normal_[0, 1]",292.0,169.4143882615221,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
137,4.1262567956945855,100.72547182356372,"normal_[0, 1]",317.5,124.57913773632649,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
138,4.875716915447769,122.59670064526523,"normal_[0, 1]",377.5,139.37512092667518,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
139,5.548137927202898,176.48134723819012,"normal_[0, 1]",556.5,156.6446578763666,100,0.1,degree_centrality,powerlaw_cluster_4_0.7,0.3
140,4.5070505642646825,67.52989123346616,"normal_[0, 1]",468.0,42.522996802897076,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.3
141,3.7059393716085873,198.81649091235505,"normal_[0, 1]",450.0,150.172737167902,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.3
142,3.7237054974140666,87.55508716428942,"normal_[0, 1]",515.5,112.486251927541,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.3
143,3.2266251252940084,34.770695082222296,"normal_[0, 1]",430.0,30.672767256131912,100,0.07,degree_centrality,powerlaw_cluster_4_0.7,0.3
144,4.3469002278287014,76.116630315428,"normal_[0, 1]",331.0,61.2372800066509,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
145,4.274906672493927,128.36513878051764,"normal_[0, 1]",429.5,112.21468207018776,100,0.08,degree_centrality,powerlaw_cluster_4_0.7,0.3
146,3.3502363011611043,83.72211231523927,"normal_[0, 1]",329.5,148.150671765262,100,0.06,degree_centrality,powerlaw_cluster_4_0.7,0.3
147,4.630704060305762,133.36564048286272,"normal_[0, 1]",233.5,144.4089390580082,100,0.05,degree_centrality,powerlaw_cluster_4_0.7,0.3
148,4.510112706492189,228.0119596866128,"normal_[0, 1]",449.5,161.92864906686782,100,0.09,degree_centrality,powerlaw_cluster_4_0.7,0.3
