,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,delta_coefficient,share_produced_products,prod_sp_val_alct,prod_space_struc,max_info,nominal_demand
0,3.9455134605992312,117.41850081714216,"normal_[0, 1]",116.0,75.09457496644896,100,0.08,degree_centrality,BA_4,0.85,25
1,3.451930129674201,139.6450079154496,"normal_[0, 1]",316.01176784835013,122.8005341359449,100,0.19,degree_centrality,BA_4,0.85,25
2,4.304240195239578,288.07175356849746,"normal_[0, 1]",135.0,169.78584336367462,100,0.1,degree_centrality,BA_4,0.85,25
3,2.5429322846829105,106.44690651165844,"normal_[0, 1]",56.5,121.08148282258179,100,0.04,degree_centrality,BA_4,0.85,25
4,4.1817891963647185,157.20785302522998,"normal_[0, 1]",96.0,164.4068594484766,100,0.06,degree_centrality,BA_4,0.85,25
5,4.84798261568362,195.01254908674198,"normal_[0, 1]",87.5,177.48819085066597,100,0.06,degree_centrality,BA_4,0.85,25
6,4.052635080759357,57.40386671245289,"normal_[0, 1]",85.0,52.86899893563118,100,0.06,degree_centrality,BA_4,0.85,25
7,4.0507434555534845,188.51046041719133,"normal_[0, 1]",153.5,142.90649677315312,100,0.11,degree_centrality,BA_4,0.85,25
8,4.527984208930295,83.53907540535073,"normal_[0, 1]",137.0,77.16341805646357,100,0.09,degree_centrality,BA_4,0.85,25
9,2.0489305016225057,55.39834971677474,"normal_[0, 1]",196.0,91.2821097990649,100,0.12,degree_centrality,BA_4,0.85,25
10,5.583883764187454,176.92600386889225,"normal_[0, 1]",56.0,136.45168286931073,100,0.05,degree_centrality,BA_4,0.85,25
11,3.5978164401463024,91.84328096518331,"normal_[0, 1]",88.0,111.58958622511837,100,0.08,degree_centrality,BA_4,0.85,25
12,4.126700853036064,125.16557721125456,"normal_[0, 1]",91.5,121.83684094097391,100,0.07,degree_centrality,BA_4,0.85,25
13,4.541455514091262,133.82032572756634,"normal_[0, 1]",82.5,141.8437155659811,100,0.06,degree_centrality,BA_4,0.85,25
14,3.883669155839396,159.20687383575776,"normal_[0, 1]",64.0,192.7455256571648,100,0.06,degree_centrality,BA_4,0.85,25
15,4.113888252826873,91.4857623269015,"normal_[0, 1]",60.0,85.08977951096604,100,0.05,degree_centrality,BA_4,0.85,25
16,3.8733578386440666,158.97741188342334,"normal_[0, 1]",175.5,123.95587394422516,100,0.12,degree_centrality,BA_4,0.85,25
17,3.731578675007765,147.77368460989274,"normal_[0, 1]",144.56992250000005,155.20101524686484,100,0.1,degree_centrality,BA_4,0.85,25
18,4.279547471145182,116.43886065907554,"normal_[0, 1]",149.5,117.4627967865416,100,0.1,degree_centrality,BA_4,0.85,25
19,4.111250340919657,267.51106911746405,"normal_[0, 1]",153.0,172.1026591434452,100,0.11,degree_centrality,BA_4,0.85,25
20,1.465099693230374,7.0654232803426185,"normal_[0, 1]",41.0,5.130213571904796,100,0.03,degree_centrality,BA_4,0.85,25
21,3.5826452539451656,87.23098787585343,"normal_[0, 1]",115.0,91.1799985503702,100,0.08,degree_centrality,BA_4,0.85,25
22,3.946094556600504,93.09495674719022,"normal_[0, 1]",138.5,87.7063608178373,100,0.09,degree_centrality,BA_4,0.85,25
23,3.705277949177177,177.35839475233539,"normal_[0, 1]",164.0,158.4076382403363,100,0.12,degree_centrality,BA_4,0.85,25
24,4.338619773576694,214.25154341034198,"normal_[0, 1]",129.5,190.12603495962705,100,0.1,degree_centrality,BA_4,0.85,25
25,3.9646659028597093,31.71762414414743,"normal_[0, 1]",94.0,20.535546669679288,100,0.06,degree_centrality,BA_4,0.85,25
26,3.5083281176953838,199.36949532895645,"normal_[0, 1]",160.0,123.77741017963244,100,0.11,degree_centrality,BA_4,0.85,25
27,4.2778289498554765,142.5789187478574,"normal_[0, 1]",106.5,148.68341844416653,100,0.08,degree_centrality,BA_4,0.85,25
28,3.959022663321816,105.30552876865124,"normal_[0, 1]",157.0,75.81197436935992,100,0.1,degree_centrality,BA_4,0.85,25
29,3.7743236519314016,40.63900073119845,"normal_[0, 1]",130.0,29.145406124967213,100,0.08,degree_centrality,BA_4,0.85,25
30,3.2283154963673333,77.5807584573165,"normal_[0, 1]",72.0,76.07123854483098,100,0.05,degree_centrality,BA_4,0.85,25
31,3.9338089469679054,264.65865700738027,"normal_[0, 1]",121.5,178.83911234878713,100,0.09,degree_centrality,BA_4,0.85,25
32,4.64434090132064,166.6990296116721,"normal_[0, 1]",81.5,148.04087663940942,100,0.07,degree_centrality,BA_4,0.85,25
33,4.673464994220146,108.29558857260794,"normal_[0, 1]",94.5,132.41218252437278,100,0.07,degree_centrality,BA_4,0.85,25
34,2.9626453814933957,108.48274276132335,"normal_[0, 1]",275.0,102.70740114520041,100,0.17,degree_centrality,BA_4,0.85,25
35,2.8807270123839803,69.85122170736945,"normal_[0, 1]",188.0,95.03475969170955,100,0.11,degree_centrality,BA_4,0.85,25
36,4.309373072696177,181.74897444842296,"normal_[0, 1]",169.5,144.0207095677314,100,0.12,degree_centrality,BA_4,0.85,25
37,5.299358539884385,302.3250089780691,"normal_[0, 1]",49.0,210.19521072460327,100,0.04,degree_centrality,BA_4,0.85,25
38,2.767397350917582,124.83440265031328,"normal_[0, 1]",200.5,131.2938543044427,100,0.13,degree_centrality,BA_4,0.85,25
39,4.303347519888013,222.6193813301984,"normal_[0, 1]",159.0,177.24272404592872,100,0.11,degree_centrality,BA_4,0.85,25
40,4.15247899920875,186.4884084892072,"normal_[0, 1]",47.5,136.64511416854776,100,0.04,degree_centrality,BA_4,0.85,25
41,3.7381392473079376,88.0112914458461,"normal_[0, 1]",128.5,109.27432434892002,100,0.08,degree_centrality,BA_4,0.85,25
42,3.9746696610952834,218.528877394502,"normal_[0, 1]",109.5,146.78939332097934,100,0.07,degree_centrality,BA_4,0.85,25
43,4.5051690407827225,196.5834773787834,"normal_[0, 1]",133.0,197.53624558233207,100,0.1,degree_centrality,BA_4,0.85,25
44,3.2711616652692364,100.19981627884627,"normal_[0, 1]",157.0,101.38987499923391,100,0.1,degree_centrality,BA_4,0.85,25
45,4.140247387788111,155.8199365192308,"normal_[0, 1]",245.0,106.78730818095406,100,0.15,degree_centrality,BA_4,0.85,25
46,3.7885439796196687,137.5733957237882,"normal_[0, 1]",155.0,111.88463033889177,100,0.1,degree_centrality,BA_4,0.85,25
47,3.706938420460732,18.07448739319327,"normal_[0, 1]",36.0,13.82729997001128,100,0.03,degree_centrality,BA_4,0.85,25
48,5.077028023016858,84.74594709289889,"normal_[0, 1]",51.0,91.46491911154214,100,0.05,degree_centrality,BA_4,0.85,25
49,4.36668364547652,62.762070557626025,"normal_[0, 1]",85.5,77.86162617368974,100,0.07,degree_centrality,BA_4,0.85,25
50,4.718316755348459,128.27226593606147,"normal_[0, 1]",101.0,186.2724524332234,100,0.04,degree_centrality,BA_4,0.85,50
51,4.0304790593065825,80.8172227584781,"normal_[0, 1]",259.0,76.99485401777737,100,0.07,degree_centrality,BA_4,0.85,50
52,4.070940704175729,108.03769378732186,"normal_[0, 1]",509.0,90.00491894650106,100,0.14,degree_centrality,BA_4,0.85,50
53,3.4403033951556896,169.1482081621757,"normal_[0, 1]",227.0749999999984,164.37620742272384,100,0.08,degree_centrality,BA_4,0.85,50
54,4.790248397970051,110.84400743341496,"normal_[0, 1]",197.0,89.22280657755304,100,0.06,degree_centrality,BA_4,0.85,50
55,3.3317113660159934,26.335355112767076,"normal_[0, 1]",234.0,18.144182747224487,100,0.06,degree_centrality,BA_4,0.85,50
56,4.205174553888111,67.43810033397301,"normal_[0, 1]",251.0,64.9014877241454,100,0.07,degree_centrality,BA_4,0.85,50
57,2.4862603214008545,70.1642385403799,"normal_[0, 1]",217.0,128.1441824150073,100,0.06,degree_centrality,BA_4,0.85,50
58,4.3881728559634885,291.9118022193797,"normal_[0, 1]",120.0,193.61948347885019,100,0.05,degree_centrality,BA_4,0.85,50
59,4.483866953775864,174.23961699190895,"normal_[0, 1]",189.0,186.34610209145973,100,0.06,degree_centrality,BA_4,0.85,50
60,4.181689682389437,201.83632500629008,"normal_[0, 1]",118.0,236.70065639804668,100,0.05,degree_centrality,BA_4,0.85,50
61,4.16221348024045,287.55844167490534,"normal_[0, 1]",150.0,177.72488246578897,100,0.06,degree_centrality,BA_4,0.85,50
62,4.092025843494334,165.76518102423202,"normal_[0, 1]",328.0,156.10801356471418,100,0.1,degree_centrality,BA_4,0.85,50
63,4.409408129314435,94.75580567769363,"normal_[0, 1]",334.0,63.954199165262295,100,0.09,degree_centrality,BA_4,0.85,50
64,3.448397487713036,132.01374079036864,"normal_[0, 1]",255.0,150.77955533822959,100,0.08,degree_centrality,BA_4,0.85,50
65,4.170146069245178,143.55892481997418,"normal_[0, 1]",308.0,124.25840612963215,100,0.09,degree_centrality,BA_4,0.85,50
66,5.348529899218863,53.36025990123316,"normal_[0, 1]",184.0,51.2818368055049,100,0.05,degree_centrality,BA_4,0.85,50
67,3.67800371946228,64.1725733240894,"normal_[0, 1]",362.0,40.778043996528986,100,0.1,degree_centrality,BA_4,0.85,50
68,3.8426518009138575,109.63902949679232,"normal_[0, 1]",160.0,152.92972747636415,100,0.06,degree_centrality,BA_4,0.85,50
69,4.312758687952647,329.60990719446085,"normal_[0, 1]",225.0,141.4794724649948,100,0.09,degree_centrality,BA_4,0.85,50
70,3.4960362769190496,247.02282159859638,"normal_[0, 1]",332.0,172.8048494279409,100,0.12,degree_centrality,BA_4,0.85,50
71,3.5650506663033483,129.63421911677335,"normal_[0, 1]",362.433922005,151.1233790134159,100,0.11,degree_centrality,BA_4,0.85,50
72,3.676471548909297,140.58644899784952,"normal_[0, 1]",272.0,147.7276056314379,100,0.08,degree_centrality,BA_4,0.85,50
73,2.473901639389715,164.67764920054643,"normal_[0, 1]",130.0,197.75119841453483,100,0.05,degree_centrality,BA_4,0.85,50
74,3.7131584612196895,21.524478462027243,"normal_[0, 1]",150.0,14.624290548946373,100,0.05,degree_centrality,BA_4,0.85,50
75,3.042579279503408,111.1065237192822,"normal_[0, 1]",127.0,133.78982564127512,100,0.05,degree_centrality,BA_4,0.85,50
76,4.399881938149276,236.23471621597943,"normal_[0, 1]",257.0,192.806928610132,100,0.09,degree_centrality,BA_4,0.85,50
77,4.136836839524565,101.42086456951486,"normal_[0, 1]",267.0,79.21415507006556,100,0.08,degree_centrality,BA_4,0.85,50
78,2.8246278626656207,94.01033020561243,"normal_[0, 1]",191.0,142.93280732884796,100,0.06,degree_centrality,BA_4,0.85,50
79,4.123090629826272,105.65380408940771,"normal_[0, 1]",196.0,138.3040193217816,100,0.06,degree_centrality,BA_4,0.85,50
80,4.0784007260902815,151.6487605492724,"normal_[0, 1]",255.0,184.6643365290401,100,0.08,degree_centrality,BA_4,0.85,50
81,3.282100263029085,94.68284508845925,"normal_[0, 1]",442.0,89.99960045744545,100,0.12,degree_centrality,BA_4,0.85,50
82,5.571015628093691,147.40899172905029,"normal_[0, 1]",340.14677678397817,145.46568888352164,100,0.1,degree_centrality,BA_4,0.85,50
83,4.429260435258737,205.2721866235209,"normal_[0, 1]",280.0,171.1095678499354,100,0.09,degree_centrality,BA_4,0.85,50
84,4.179758455610182,127.05612775493854,"normal_[0, 1]",254.0,126.15615196912084,100,0.07,degree_centrality,BA_4,0.85,50
85,4.13201204968493,129.72206676858914,"normal_[0, 1]",289.5185337255305,126.47751824817064,100,0.09,degree_centrality,BA_4,0.85,50
86,3.731718789411902,125.79972921831332,"normal_[0, 1]",172.0,133.22505460114604,100,0.06,degree_centrality,BA_4,0.85,50
87,3.994728647664645,122.2394729627284,"normal_[0, 1]",261.0,108.1437745578546,100,0.07,degree_centrality,BA_4,0.85,50
88,4.090494479792579,92.64767094780301,"normal_[0, 1]",206.0,165.19814624262898,100,0.06,degree_centrality,BA_4,0.85,50
89,5.056023891341815,165.15930034301218,"normal_[0, 1]",53.0,213.8226171200819,100,0.03,degree_centrality,BA_4,0.85,50
90,4.634671854341363,105.97203224795156,"normal_[0, 1]",231.0,133.08062297720258,100,0.07,degree_centrality,BA_4,0.85,50
91,5.096208787102055,312.66205211025164,"normal_[0, 1]",125.0,224.52370338838853,100,0.05,degree_centrality,BA_4,0.85,50
92,4.446501881713517,107.902858001107,"normal_[0, 1]",197.0,158.1739559801517,100,0.06,degree_centrality,BA_4,0.85,50
93,3.8287189311735617,171.49951810006448,"normal_[0, 1]",105.0,154.1978017069425,100,0.05,degree_centrality,BA_4,0.85,50
94,3.3683656845263035,124.12620946718904,"normal_[0, 1]",268.0,147.7357524800423,100,0.08,degree_centrality,BA_4,0.85,50
95,2.825027269664212,105.95771572843334,"normal_[0, 1]",322.0,145.47876567641978,100,0.1,degree_centrality,BA_4,0.85,50
96,4.367630265178389,130.923417606976,"normal_[0, 1]",346.20497896133537,140.64801188066738,100,0.1,degree_centrality,BA_4,0.85,50
97,4.095166729347889,253.95928369787381,"normal_[0, 1]",220.0,218.4439107473574,100,0.08,degree_centrality,BA_4,0.85,50
98,4.593995889522793,201.57666649112252,"normal_[0, 1]",232.0,173.02139125635938,100,0.07,degree_centrality,BA_4,0.85,50
99,3.5355494985429705,117.27834617208944,"normal_[0, 1]",338.0,110.53549650930556,100,0.1,degree_centrality,BA_4,0.85,50
100,3.740408152693076,178.96428226067584,"normal_[0, 1]",345.5,153.17002688717253,100,0.07,degree_centrality,BA_4,0.85,75
101,5.063946878233568,191.07425177725904,"normal_[0, 1]",307.0,223.7401022837056,100,0.06,degree_centrality,BA_4,0.85,75
102,3.7698727699891568,92.95562491612174,"normal_[0, 1]",308.0,143.3591212294586,100,0.06,degree_centrality,BA_4,0.85,75
103,2.034856794873113,31.63883993320611,"normal_[0, 1]",248.0,52.55973692664397,100,0.05,degree_centrality,BA_4,0.85,75
104,3.7235672594939753,13.471794198173447,"normal_[0, 1]",163.0,4.069831405216093,100,0.03,degree_centrality,BA_4,0.85,75
105,2.9521136123288287,92.00712407661682,"normal_[0, 1]",385.5,130.77501708069806,100,0.07,degree_centrality,BA_4,0.85,75
106,3.6462251479952728,101.65476730927963,"normal_[0, 1]",361.0,127.37023557947863,100,0.07,degree_centrality,BA_4,0.85,75
107,3.70808333296757,45.631825212488536,"normal_[0, 1]",424.0,27.52941949088764,100,0.07,degree_centrality,BA_4,0.85,75
108,4.240862578076256,105.03990548043241,"normal_[0, 1]",311.5,139.60690880297471,100,0.06,degree_centrality,BA_4,0.85,75
109,3.946641386509024,104.58283265909674,"normal_[0, 1]",480.0,74.69488341962737,100,0.09,degree_centrality,BA_4,0.85,75
110,5.457276243337684,92.15762937766435,"normal_[0, 1]",339.0,74.61080690046187,100,0.06,degree_centrality,BA_4,0.85,75
111,3.5161535510919815,98.32046381091783,"normal_[0, 1]",473.0,138.27802858739122,100,0.09,degree_centrality,BA_4,0.85,75
112,4.567469306126576,165.39357193294364,"normal_[0, 1]",314.0,175.99016009775625,100,0.06,degree_centrality,BA_4,0.85,75
113,4.216373329723115,91.59793041159344,"normal_[0, 1]",515.0,66.406347343249,100,0.09,degree_centrality,BA_4,0.85,75
114,5.550833013087174,330.12495114488763,"normal_[0, 1]",522.0,240.02088556254918,100,0.12,degree_centrality,BA_4,0.85,75
115,3.705525204760604,143.64190026050716,"normal_[0, 1]",243.5,181.3657801014896,100,0.05,degree_centrality,BA_4,0.85,75
116,4.000711197518423,76.09350840996913,"normal_[0, 1]",522.0,65.07403257408079,100,0.09,degree_centrality,BA_4,0.85,75
117,3.5484089653675808,192.57510289336238,"normal_[0, 1]",304.5,145.91686061223098,100,0.07,degree_centrality,BA_4,0.85,75
118,4.20968968851425,126.59277161823992,"normal_[0, 1]",320.5,140.32071677124205,100,0.06,degree_centrality,BA_4,0.85,75
119,3.1219651994005666,75.7758977136989,"normal_[0, 1]",445.5,93.66849998674441,100,0.08,degree_centrality,BA_4,0.85,75
120,4.073463165591743,88.79472836996794,"normal_[0, 1]",343.5,134.19371509328514,100,0.06,degree_centrality,BA_4,0.85,75
121,3.2218703082531577,152.37564190832597,"normal_[0, 1]",262.5,166.80221266934228,100,0.06,degree_centrality,BA_4,0.85,75
122,4.851582894426877,61.145148885034935,"normal_[0, 1]",184.0,70.93381676214274,100,0.03,degree_centrality,BA_4,0.85,75
123,4.069133879563698,186.72227205856663,"normal_[0, 1]",443.0,161.80976923365267,100,0.09,degree_centrality,BA_4,0.85,75
