,comp_produced_prod_mean,price_produced_prod_mean,prod_sp_val_dist,output_all_prdcts,price_produced_prod_std,delta_coefficient,share_produced_products,prod_sp_val_alct,prod_space_struc,max_info,nominal_demand
124,5.361459351513932,34.662206457031466,"normal_[0, 1]",224.0,27.224360013806468,100,0.04,degree_centrality,BA_4,0.85,75
125,3.6224136861554186,74.41643309194791,"normal_[0, 1]",424.0,113.26105331999744,100,0.08,degree_centrality,BA_4,0.85,75
126,4.279753239458309,133.0089614628893,"normal_[0, 1]",309.5,136.47420580070118,100,0.06,degree_centrality,BA_4,0.85,75
127,2.435115913673126,99.63455450433516,"normal_[0, 1]",416.0,144.2170407159917,100,0.08,degree_centrality,BA_4,0.85,75
128,3.87796374345173,109.24449667653481,"normal_[0, 1]",338.5,133.28832651692838,100,0.06,degree_centrality,BA_4,0.85,75
129,4.381976086212521,190.76520167136536,"normal_[0, 1]",455.5,180.11320035806423,100,0.09,degree_centrality,BA_4,0.85,75
130,3.802833728232692,106.65267225550566,"normal_[0, 1]",418.5,150.0371371197037,100,0.07,degree_centrality,BA_4,0.85,75
131,4.737633450404357,47.09606622944544,"normal_[0, 1]",375.0,32.13165777958837,100,0.06,degree_centrality,BA_4,0.85,75
132,3.05236105879248,104.16363885731845,"normal_[0, 1]",174.0,170.19199155630957,100,0.04,degree_centrality,BA_4,0.85,75
133,4.176846359950669,210.803303533292,"normal_[0, 1]",343.5,191.13167286662514,100,0.07,degree_centrality,BA_4,0.85,75
134,4.171080297559751,27.70574109339784,"normal_[0, 1]",150.0,20.065500481457423,100,0.03,degree_centrality,BA_4,0.85,75
135,3.4683081675196457,146.90440581288016,"normal_[0, 1]",242.0,142.48630244369028,100,0.05,degree_centrality,BA_4,0.85,75
136,3.0492454794361183,155.94012106606996,"normal_[0, 1]",457.0,156.49913890975046,100,0.09,degree_centrality,BA_4,0.85,75
137,4.3760245756677385,124.3469826060243,"normal_[0, 1]",222.5,153.67750649746554,100,0.05,degree_centrality,BA_4,0.85,75
138,5.9580252432446805,25.70716087570117,"normal_[0, 1]",166.0,12.131138112696481,100,0.03,degree_centrality,BA_4,0.85,75
139,3.4330026057385363,14.015046359902716,"normal_[0, 1]",224.0,9.984689941424707,100,0.04,degree_centrality,BA_4,0.85,75
140,4.405173966274956,184.53397429982516,"normal_[0, 1]",273.87226749999996,129.94328462654371,100,0.06,degree_centrality,BA_4,0.85,75
141,3.5633519861334406,129.8925235316531,"normal_[0, 1]",289.5,141.02404170630214,100,0.06,degree_centrality,BA_4,0.85,75
142,3.0701530537564863,60.82764411976629,"normal_[0, 1]",647.0,47.56038516088022,100,0.11,degree_centrality,BA_4,0.85,75
143,3.6975916002462887,156.19569093460578,"normal_[0, 1]",427.5,129.73955955312186,100,0.09,degree_centrality,BA_4,0.85,75
144,4.823648132308599,148.02693033776254,"normal_[0, 1]",592.5,128.2803866014104,100,0.11,degree_centrality,BA_4,0.85,75
145,3.807141585349392,82.77017482900817,"normal_[0, 1]",530.5,104.88501985838491,100,0.09,degree_centrality,BA_4,0.85,75
146,4.661325187987452,144.86457209368285,"normal_[0, 1]",446.0,172.48277671397233,100,0.08,degree_centrality,BA_4,0.85,75
147,3.8311261082543413,39.69506616726301,"normal_[0, 1]",266.5,54.11134046003517,100,0.05,degree_centrality,BA_4,0.85,75
148,4.061440801986663,198.8208241203493,"normal_[0, 1]",316.5,162.4495078848735,100,0.07,degree_centrality,BA_4,0.85,75
149,4.44118419314758,16.339440113203757,"normal_[0, 1]",163.0,5.721253567750358,100,0.03,degree_centrality,BA_4,0.85,75
150,4.955218506975711,189.95311495498524,"normal_[0, 1]",615.0,160.6908804980335,100,0.09,degree_centrality,BA_4,0.85,100
151,4.53820340254622,225.98420465145682,"normal_[0, 1]",561.0,185.52736655073625,100,0.09,degree_centrality,BA_4,0.85,100
152,4.738950999190812,76.97664667107571,"normal_[0, 1]",585.0,77.53673637866466,100,0.07,degree_centrality,BA_4,0.85,100
153,6.11829809497906,179.7729329705668,"normal_[0, 1]",512.0,180.12206067029797,100,0.07,degree_centrality,BA_4,0.85,100
154,3.2883059317315597,13.811225271241709,"normal_[0, 1]",313.0,12.199065029541158,100,0.04,degree_centrality,BA_4,0.85,100
155,3.1741031236663773,129.29106854721206,"normal_[0, 1]",424.0,161.38508124502184,100,0.06,degree_centrality,BA_4,0.85,100
156,4.7557376085164496,215.5785832790739,"normal_[0, 1]",424.0,189.02194014648705,100,0.06,degree_centrality,BA_4,0.85,100
157,5.356490761778095,362.6491524223488,"normal_[0, 1]",487.0,212.6110970190162,100,0.09,degree_centrality,BA_4,0.85,100
158,4.3182502284133255,143.39112666409378,"normal_[0, 1]",435.0,155.17856506469508,100,0.06,degree_centrality,BA_4,0.85,100
159,3.7416662873233006,93.70839696459686,"normal_[0, 1]",253.0,108.59888388686298,100,0.04,degree_centrality,BA_4,0.85,100
160,3.1896527089967917,93.71852910731293,"normal_[0, 1]",495.0,118.13632413166613,100,0.07,degree_centrality,BA_4,0.85,100
161,5.5188649227688895,105.60961576804344,"normal_[0, 1]",381.0,109.96286574443424,100,0.05,degree_centrality,BA_4,0.85,100
162,3.4935915859643707,77.15154043336369,"normal_[0, 1]",451.0,137.08515078585805,100,0.06,degree_centrality,BA_4,0.85,100
163,4.860923967362268,10.483819660533477,"normal_[0, 1]",146.0,1.1078545514744542,100,0.02,degree_centrality,BA_4,0.85,100
164,4.690054301070044,119.45209475022234,"normal_[0, 1]",366.0,105.9768476231546,100,0.05,degree_centrality,BA_4,0.85,100
165,4.3625577144390215,148.44758023297808,"normal_[0, 1]",555.3851010098051,153.3864654461593,100,0.08,degree_centrality,BA_4,0.85,100
166,3.999036797320553,86.40620467129898,"normal_[0, 1]",362.0,102.16278581067014,100,0.05,degree_centrality,BA_4,0.85,100
167,3.4425124872490196,83.41984524545842,"normal_[0, 1]",444.0,132.51700053891847,100,0.06,degree_centrality,BA_4,0.85,100
168,4.191293155705798,93.30115091631208,"normal_[0, 1]",755.6918776523538,109.50600413683468,100,0.1,degree_centrality,BA_4,0.85,100
169,3.3445560388187032,111.502203539609,"normal_[0, 1]",251.0,178.5944711570776,100,0.04,degree_centrality,BA_4,0.85,100
170,5.258057926863722,109.86686437344777,"normal_[0, 1]",536.0,94.24658956383315,100,0.07,degree_centrality,BA_4,0.85,100
171,4.356528584390036,58.54993904608232,"normal_[0, 1]",593.0,39.84988727572547,100,0.07,degree_centrality,BA_4,0.85,100
172,4.372936872790522,164.50459157333583,"normal_[0, 1]",499.0,181.09444594335602,100,0.07,degree_centrality,BA_4,0.85,100
173,4.017094552673198,151.93306822602318,"normal_[0, 1]",936.0,120.79786106170687,100,0.13,degree_centrality,BA_4,0.85,100
174,4.187982562997116,340.58152944215936,"normal_[0, 1]",495.0,148.896532678055,100,0.1,degree_centrality,BA_4,0.85,100
175,3.5017615273230667,87.75564083638905,"normal_[0, 1]",621.0,104.13487364642536,100,0.08,degree_centrality,BA_4,0.85,100
176,4.562255536553727,108.6796472815958,"normal_[0, 1]",447.0,135.98108273155148,100,0.06,degree_centrality,BA_4,0.85,100
177,4.443823946030307,84.63046223190217,"normal_[0, 1]",199.0,106.09771884431908,100,0.03,degree_centrality,BA_4,0.85,100
178,3.643997983451009,160.84854519539942,"normal_[0, 1]",835.0,143.36023326434082,100,0.12,degree_centrality,BA_4,0.85,100
179,3.0815834658175385,46.32118232795474,"normal_[0, 1]",476.0,56.62459727057029,100,0.06,degree_centrality,BA_4,0.85,100
180,3.807926682756448,129.98705714509728,"normal_[0, 1]",384.0,138.429464115834,100,0.06,degree_centrality,BA_4,0.85,100
181,4.5091632358862,152.9012886162705,"normal_[0, 1]",572.0,139.53821985035697,100,0.08,degree_centrality,BA_4,0.85,100
182,4.299942087375103,155.59988972536507,"normal_[0, 1]",274.0,162.82002800827584,100,0.04,degree_centrality,BA_4,0.85,100
183,3.822166085503291,113.35618102050587,"normal_[0, 1]",425.0,90.20974991608023,100,0.06,degree_centrality,BA_4,0.85,100
184,3.4047453504567167,66.44353657573946,"normal_[0, 1]",270.0,103.94123161886479,100,0.04,degree_centrality,BA_4,0.85,100
185,3.997384361401925,42.855396025815075,"normal_[0, 1]",453.0,27.44335999934833,100,0.06,degree_centrality,BA_4,0.85,100
186,4.006927547847515,143.1515321369383,"normal_[0, 1]",643.0,145.65581220726426,100,0.09,degree_centrality,BA_4,0.85,100
187,2.7184966689293844,87.48073351554733,"normal_[0, 1]",1017.0,72.40387409743123,100,0.14,degree_centrality,BA_4,0.85,100
188,4.420063750521599,174.93103132337208,"normal_[0, 1]",725.0,159.7424260902916,100,0.1,degree_centrality,BA_4,0.85,100
189,4.968305757624319,129.92380670294176,"normal_[0, 1]",306.0,197.68063510422127,100,0.04,degree_centrality,BA_4,0.85,100
190,3.8418372769512517,133.71142500657274,"normal_[0, 1]",632.0,104.8853753771504,100,0.09,degree_centrality,BA_4,0.85,100
191,3.5940408398552437,111.33046940862972,"normal_[0, 1]",616.0,131.06789104683023,100,0.08,degree_centrality,BA_4,0.85,100
192,4.098982417254248,97.74255095412971,"normal_[0, 1]",447.0,130.1762547336532,100,0.06,degree_centrality,BA_4,0.85,100
193,3.8512414696376394,178.943786445686,"normal_[0, 1]",604.0,154.26554351282957,100,0.09,degree_centrality,BA_4,0.85,100
194,4.3193481384554735,108.2791085318754,"normal_[0, 1]",603.0,86.04702987810003,100,0.08,degree_centrality,BA_4,0.85,100
195,3.0301584016296705,77.16004120431406,"normal_[0, 1]",515.0,106.79820219736277,100,0.07,degree_centrality,BA_4,0.85,100
196,2.830357599563102,72.11722353638352,"normal_[0, 1]",518.0,99.5652946435677,100,0.07,degree_centrality,BA_4,0.85,100
197,4.5496912857669765,194.78377528038777,"normal_[0, 1]",644.0,142.7006106236525,100,0.09,degree_centrality,BA_4,0.85,100
198,4.351836781651844,114.16783669504446,"normal_[0, 1]",582.0,127.26631608555992,100,0.08,degree_centrality,BA_4,0.85,100
199,4.550945562680125,189.23282387298218,"normal_[0, 1]",331.0,170.1814018664576,100,0.05,degree_centrality,BA_4,0.85,100
200,3.8462993420014864,26.454118359505202,"normal_[0, 1]",486.5,28.770928206724445,100,0.05,degree_centrality,BA_4,0.85,125
201,3.78082008974388,14.548815164207266,"normal_[0, 1]",311.0,5.891149245377513,100,0.03,degree_centrality,BA_4,0.85,125
202,4.17186229317705,147.1016421380765,"normal_[0, 1]",466.5,139.24308934353587,100,0.05,degree_centrality,BA_4,0.85,125
203,3.9789392709711597,22.502403574667202,"normal_[0, 1]",320.0,18.33769353981352,100,0.03,degree_centrality,BA_4,0.85,125
204,4.341412421831538,142.60366347400594,"normal_[0, 1]",933.5,116.98560710666693,100,0.1,degree_centrality,BA_4,0.85,125
205,4.271307097867832,144.35722234178346,"normal_[0, 1]",365.5,168.5740190153875,100,0.04,degree_centrality,BA_4,0.85,125
206,2.18752790074415,5.73337617196893,"normal_[0, 1]",392.0,4.9029575999271495,100,0.04,degree_centrality,BA_4,0.85,125
207,5.004884549714708,203.4723409763858,"normal_[0, 1]",712.0,200.77589983070152,100,0.08,degree_centrality,BA_4,0.85,125
208,3.788830273086688,132.21270236060806,"normal_[0, 1]",611.5,116.62636146973809,100,0.07,degree_centrality,BA_4,0.85,125
209,3.268446425084546,87.05401685881714,"normal_[0, 1]",550.5,166.52912038627946,100,0.06,degree_centrality,BA_4,0.85,125
210,4.065831418510947,74.47936279156771,"normal_[0, 1]",398.0,71.88040877885312,100,0.04,degree_centrality,BA_4,0.85,125
211,4.26292900197006,225.71717571067376,"normal_[0, 1]",414.0,197.17924586388,100,0.05,degree_centrality,BA_4,0.85,125
212,3.1672157456869225,115.42004660237295,"normal_[0, 1]",805.0,122.83379655509687,100,0.09,degree_centrality,BA_4,0.85,125
213,4.248260876975933,90.89639682780904,"normal_[0, 1]",576.0,70.06108087201751,100,0.06,degree_centrality,BA_4,0.85,125
214,4.539620961106251,274.6513935577707,"normal_[0, 1]",838.5,161.10292353561468,100,0.11,degree_centrality,BA_4,0.85,125
215,4.141218969666878,147.3699980231226,"normal_[0, 1]",724.5,124.3801327729772,100,0.08,degree_centrality,BA_4,0.85,125
216,4.197359303197012,167.3954657162539,"normal_[0, 1]",531.5,144.8699240331247,100,0.06,degree_centrality,BA_4,0.85,125
217,3.217234436443277,257.8934665633361,"normal_[0, 1]",735.5,149.48995912958202,100,0.1,degree_centrality,BA_4,0.85,125
218,3.6498026044650205,16.190198245873567,"normal_[0, 1]",313.0,9.739139146085881,100,0.03,degree_centrality,BA_4,0.85,125
219,4.012035283575213,169.07924100756938,"normal_[0, 1]",512.0,163.30006769859796,100,0.06,degree_centrality,BA_4,0.85,125
220,4.526694106958372,124.56038761996972,"normal_[0, 1]",830.0,83.9597629983947,100,0.09,degree_centrality,BA_4,0.85,125
221,4.726929473315169,95.50049179945542,"normal_[0, 1]",514.0,91.01524942352266,100,0.05,degree_centrality,BA_4,0.85,125
222,3.5885034125917388,58.33744882939032,"normal_[0, 1]",688.5,60.9573381140621,100,0.07,degree_centrality,BA_4,0.85,125
223,3.051263411020237,106.50960587845164,"normal_[0, 1]",632.5,122.0817622899157,100,0.07,degree_centrality,BA_4,0.85,125
224,3.675792615927792,143.18758096783336,"normal_[0, 1]",1268.30840125,129.9054971398809,100,0.14,degree_centrality,BA_4,0.85,125
225,5.097983332845458,292.2979611577838,"normal_[0, 1]",729.0,195.81426599196075,100,0.09,degree_centrality,BA_4,0.85,125
226,4.933948198336371,115.74351356408737,"normal_[0, 1]",672.5,123.40020368564986,100,0.07,degree_centrality,BA_4,0.85,125
227,4.0913562199398354,69.99294689457508,"normal_[0, 1]",274.0,86.4228829293263,100,0.03,degree_centrality,BA_4,0.85,125
228,5.044906495450012,21.838745871175064,"normal_[0, 1]",315.0,13.580463786032604,100,0.03,degree_centrality,BA_4,0.85,125
229,4.537983870051707,80.96762779001921,"normal_[0, 1]",583.0,66.22709316407902,100,0.06,degree_centrality,BA_4,0.85,125
230,3.8256234590001377,134.5615215769169,"normal_[0, 1]",600.5,121.83616171984104,100,0.07,degree_centrality,BA_4,0.85,125
231,5.32710226394661,39.14006985161362,"normal_[0, 1]",283.0,35.97637066591597,100,0.03,degree_centrality,BA_4,0.85,125
232,4.0190162069412985,63.11144346940057,"normal_[0, 1]",492.0,72.91880977600951,100,0.05,degree_centrality,BA_4,0.85,125
233,3.158432102672713,113.68710112902842,"normal_[0, 1]",1190.8810702460046,136.94575754641426,100,0.13,degree_centrality,BA_4,0.85,125
234,2.5367571628404684,44.92490916220475,"normal_[0, 1]",504.0,61.45219115807539,100,0.06,degree_centrality,BA_4,0.85,125
235,4.940132122331425,108.40517330358749,"normal_[0, 1]",677.0,98.46827495879863,100,0.07,degree_centrality,BA_4,0.85,125
236,4.7146877979664685,100.45600580493546,"normal_[0, 1]",694.0,103.19887121678249,100,0.07,degree_centrality,BA_4,0.85,125
237,4.261081803708292,59.27152034689091,"normal_[0, 1]",498.0,45.54945901350165,100,0.05,degree_centrality,BA_4,0.85,125
238,5.3875467631644645,128.3186931547461,"normal_[0, 1]",978.0,107.5947060238853,100,0.1,degree_centrality,BA_4,0.85,125
239,5.228124587317853,122.62013154078932,"normal_[0, 1]",590.5,160.8441264758583,100,0.06,degree_centrality,BA_4,0.85,125
240,4.492780902821399,156.14045526433057,"normal_[0, 1]",744.0,160.82380498426,100,0.08,degree_centrality,BA_4,0.85,125
241,4.210494430880614,107.12611035104456,"normal_[0, 1]",970.0,83.76634268552192,100,0.1,degree_centrality,BA_4,0.85,125
242,3.559628166379315,138.16071148877242,"normal_[0, 1]",908.0,128.13092891972434,100,0.1,degree_centrality,BA_4,0.85,125
243,4.9971404158227495,174.39315810410025,"normal_[0, 1]",827.5,146.95461828675616,100,0.09,degree_centrality,BA_4,0.85,125
244,3.934678982478516,147.5302214713584,"normal_[0, 1]",992.5,134.4494191104408,100,0.11,degree_centrality,BA_4,0.85,125
245,5.017910593177632,304.89017082010974,"normal_[0, 1]",557.5,184.34168409073646,100,0.07,degree_centrality,BA_4,0.85,125
246,4.809836447809073,188.54288802293152,"normal_[0, 1]",602.0,176.6681937650209,100,0.07,degree_centrality,BA_4,0.85,125
247,2.738319637195695,19.33556563032688,"normal_[0, 1]",537.0,20.03266125322402,100,0.05,degree_centrality,BA_4,0.85,125
248,3.0767789784377446,166.95207600378762,"normal_[0, 1]",1144.5,92.19331195431484,100,0.14,degree_centrality,BA_4,0.85,125
249,4.280770635132198,94.9693063320768,"normal_[0, 1]",671.0,75.95663743219747,100,0.07,degree_centrality,BA_4,0.85,125
