,comp_produced_prod_mean,price_produced_prod_mean,output_all_prdcts,price_produced_prod_std,share_produced_products,prod_space_struc
0,4.972546922946023,192.48881537899243,445.7496733944569,198.81543282065527,0.09,Barabasi-Albert
1,4.145385577545266,229.2832948477351,290.5,166.43752407358025,0.07,Barabasi-Albert
2,4.7768742553238255,155.07928716984887,427.5,147.70718518050856,0.08,Barabasi-Albert
3,3.8377086252751376,119.0415906464242,307.5,126.63026417871357,0.06,Barabasi-Albert
4,4.654412841900121,175.97391864037343,291.5,147.87197553706977,0.06,Barabasi-Albert
5,4.843060539860597,226.59330185549786,224.0,213.26658206071951,0.05,Barabasi-Albert
6,4.822261062564809,168.2167401150759,318.0,198.0098682799313,0.06,Barabasi-Albert
7,3.308238463016895,96.3907798012094,500.0,79.68435854996615,0.09,Barabasi-Albert
8,2.859557261755111,100.8519844599733,433.0,124.90726918345436,0.08,Barabasi-Albert
9,3.5767903784061836,98.70477591889237,391.5,99.0289788910397,0.07,Barabasi-Albert
10,4.025084423665122,146.4079333183908,518.6978944888366,145.51778202038682,0.1,Barabasi-Albert
11,3.54760252163033,198.5343347058601,510.5,173.47006811241485,0.11,Barabasi-Albert
12,3.999922509138459,193.5154246535693,166.0,184.29748946404152,0.04,Barabasi-Albert
13,4.156860516462428,202.602731243291,269.0,217.39219677653125,0.06,Barabasi-Albert
14,4.313621108722183,211.3708123266144,250.0,185.1336112717994,0.05,Barabasi-Albert
15,4.088199812348395,205.58613111521996,201.0,196.63021134232412,0.04,Barabasi-Albert
16,3.5644422368958733,97.84567298993478,439.0,100.54079306361984,0.08,Barabasi-Albert
17,3.8114825487230033,85.11381706020288,537.0,77.6318799278733,0.09,Barabasi-Albert
18,4.170398168410402,52.72511226963475,282.0,46.53348208602023,0.05,Barabasi-Albert
19,3.720650672859677,285.3573290947097,359.0,189.86983361182132,0.09,Barabasi-Albert
20,3.9933461731485282,93.34247197636287,395.0,73.3527819709343,0.07,Barabasi-Albert
21,4.188186723625492,330.2029331270095,184.0,166.10522834030468,0.05,Barabasi-Albert
22,3.620381565387445,85.09856687588106,410.45929276315786,111.43034766156164,0.08,Barabasi-Albert
23,5.0073702236384445,373.22293312143927,319.0,209.8918535972384,0.08,Barabasi-Albert
24,3.9179869458537615,176.14260143359445,375.4999949063083,164.8616188885663,0.08,Barabasi-Albert
25,3.6003388450905764,13.972866584556133,227.0,8.208163496798472,0.04,Barabasi-Albert
26,3.6614004454972218,176.44238696075791,578.5,149.86044318351392,0.12,Barabasi-Albert
27,4.3517603142099714,155.61192950529733,484.0,162.56935558805168,0.09,Barabasi-Albert
28,4.045423342115821,176.28358759285663,426.0,173.1361550061608,0.08,Barabasi-Albert
29,3.4829463860941026,63.93720820418349,391.0,51.34788244152873,0.07,Barabasi-Albert
30,3.9961756251074574,174.11738589678637,512.0,173.96183882383633,0.1,Barabasi-Albert
31,4.573175421312013,112.9622222102978,386.57205,146.3709443817816,0.07,Barabasi-Albert
32,3.3660883761224683,54.160158443918114,452.5,50.029417597368344,0.08,Barabasi-Albert
33,4.2471408691564765,88.9268171738817,347.5,137.85292980325667,0.06,Barabasi-Albert
34,3.947238900251747,114.88776976481907,366.5,153.11281773502145,0.07,Barabasi-Albert
35,4.211661972452581,83.75227158116779,179.0,100.13689088823921,0.04,Barabasi-Albert
36,3.6285588427464903,82.74626477949549,414.5,128.218425737568,0.07,Barabasi-Albert
37,3.3721279737855614,84.37166348518072,497.0,64.60630820083304,0.09,Barabasi-Albert
38,3.7201431020434423,55.32434884102247,352.0,58.660547312185656,0.06,Barabasi-Albert
39,3.57057730988782,156.4240871763163,315.5,156.00923351964872,0.07,Barabasi-Albert
40,5.013757510625116,167.22259443167104,316.5,176.59635867336064,0.06,Barabasi-Albert
41,4.412066455766858,43.73679864763349,226.0,50.511060936382535,0.04,Barabasi-Albert
42,4.1759221820088674,94.60166312503534,379.0,84.05012027717693,0.07,Barabasi-Albert
43,4.201472701167642,62.3647486169682,302.0,49.76611150379864,0.05,Barabasi-Albert
44,4.015803612265492,74.18233964269577,338.0,74.89318479010403,0.06,Barabasi-Albert
45,4.432441703541351,144.9655911140623,396.9545906090409,135.73587904087657,0.08,Barabasi-Albert
46,4.126303428156226,108.09777250690918,323.5,116.66402836877856,0.06,Barabasi-Albert
47,4.884501918110356,209.86887249005161,313.5,262.6460760644303,0.06,Barabasi-Albert
48,4.508674948020016,255.36266516423998,337.5,158.75699472504039,0.08,Barabasi-Albert
49,3.7706100962918585,194.9732288288163,514.5,164.41509265563866,0.11,Barabasi-Albert
50,2.2937173015369137,205.81831407584903,1102.0,116.11849070107237,0.27,Complete
51,2.04684297589002,166.53253543642663,1437.4350727724545,125.48228506462807,0.33,Complete
52,2.544924491111846,191.90996863638833,1822.0,149.02869350489556,0.39,Complete
53,2.7186519892770598,224.1175209176104,1601.0729566631414,162.53893917196345,0.37,Complete
54,2.0969685473971587,186.04170621551705,2141.0,112.2393731432535,0.51,Complete
55,2.7806380640617263,238.33983057335263,1561.0,152.0054154200373,0.37,Complete
56,2.7900597886602307,222.4952036220225,1210.5,154.68186603728532,0.28,Complete
57,2.5729389220452443,225.1434639708605,1951.0,151.12600448914586,0.45,Complete
58,3.4566591452826727,235.96453622556737,1405.0,171.41688421784667,0.3,Complete
59,1.9000745824097331,170.53677952614512,2393.5,121.21515218667568,0.57,Complete
60,2.154340883686214,173.9807525770723,1745.5,128.1902174319498,0.4,Complete
61,1.7422823233806064,145.340369060264,1899.0,120.0633358110482,0.43,Complete
62,2.8290604641230424,254.65978749706292,2007.8793343544605,134.58840502304986,0.49,Complete
63,2.6106505166025284,207.60867606631592,2039.5,146.53887714297204,0.46,Complete
64,2.089205089018704,183.6657865143333,1805.9287396740265,112.02007804165251,0.43,Complete
65,1.9896462906380128,184.34592776133584,1994.0,131.54478642663386,0.48,Complete
66,2.115687029140117,169.37314875994983,1545.0,131.69370067005585,0.35,Complete
67,2.8703055419351284,182.98134879157246,1709.0,159.5106555678796,0.35,Complete
68,2.762813695851191,204.40183546641043,1843.5,142.23363689316938,0.41,Complete
69,2.3468119462882493,179.84154546354748,1718.5,119.1826376251155,0.38,Complete
70,2.5835094724446086,190.85709969640143,1279.5,160.82777198751282,0.28,Complete
71,2.254125754715176,195.2357784516967,2120.0,117.64110500840972,0.5,Complete
72,2.8913296096468346,225.12102439649442,1458.2069010477676,168.65585801105948,0.32,Complete
73,2.458494037580901,193.6748912731336,1718.0,136.83363573764902,0.38,Complete
74,2.632628220954419,206.1039980606297,1780.0,159.74762855858532,0.39,Complete
75,2.616077399532481,206.56681665933,1114.5,154.7254708523292,0.26,Complete
76,2.396751530278457,195.10411383931373,1981.5233605,125.11555281702749,0.46,Complete
77,2.281600476049465,208.73003548629544,1639.0,112.69412573003677,0.41,Complete
78,2.2787888091743187,190.9046808195337,1648.5,143.93256885018587,0.38,Complete
79,2.7533711782324266,229.8259905906781,1777.0,157.6338363852161,0.41,Complete
80,2.2675293090039115,193.37872071634231,1850.5,132.38769457445022,0.43,Complete
81,2.677406500673579,233.16082180104743,1924.3825501524807,129.65509581455748,0.46,Complete
82,2.50768395423557,219.6060641720723,1779.0,137.67701965765409,0.42,Complete
83,2.1717000575645544,183.8830625885112,1862.0,122.7815896263346,0.43,Complete
84,2.381185620436179,192.93882662459893,1771.0,138.25939113703683,0.4,Complete
85,2.617289258053188,208.77117170066902,1317.0,135.83906417279348,0.3,Complete
86,2.33749235121564,196.52503632849803,1982.0,137.49559913233242,0.45,Complete
87,2.1218418557020136,186.3902861204946,2136.201749771988,131.68932555457837,0.49,Complete
88,2.7926445749546325,207.58409297417438,1491.0,180.3755457865149,0.32,Complete
89,2.531689727580959,217.01717296299702,1896.0,138.5738933206566,0.44,Complete
90,2.13402066206295,171.72632400783883,2081.0,122.90199884205565,0.47,Complete
91,2.5322005904595084,201.87764700905242,1593.8914520425626,158.46930439149006,0.36,Complete
92,2.261882036389411,198.89111501762255,2283.5,122.70061631297868,0.54,Complete
93,2.232369429749133,181.94870660439514,1883.5,127.66190502866428,0.42,Complete
94,2.5445508544557223,225.4760070572517,2161.5,140.8383254630984,0.52,Complete
95,2.6573090540022464,239.640976227931,1631.5,144.01244577222056,0.4,Complete
96,2.391499714366881,195.12282665496662,1790.5,133.58181968258654,0.41,Complete
97,2.4395595442941,185.94591748226105,2057.5,151.38158305635142,0.44,Complete
98,3.266744079903978,229.99094135057175,1474.5,173.0521526706494,0.32,Complete
99,2.450991622303445,188.9354325739257,1529.0,138.86036968677166,0.34,Complete
100,3.5266996814960194,124.2989895338542,366.0,129.80215570986422,0.07,PLC
101,3.335031642955024,115.27644818737885,416.0,136.76034591677964,0.08,PLC
102,5.24629824927612,197.27571789321186,437.5528318503456,191.63968692006188,0.09,PLC
103,4.828490805636684,202.52333960189569,292.0,192.04372255750351,0.06,PLC
104,4.064160904850439,73.9157605317447,314.0,74.97851849781159,0.05,PLC
105,4.201102797769093,97.65309447928298,406.0,80.127667332401,0.07,PLC
106,4.359002782293931,123.08910647862558,433.5,126.3854724302154,0.08,PLC
107,4.628705886899343,160.15623982587724,300.0,191.3123796381736,0.06,PLC
108,3.1323571254484235,65.49758562589506,488.0,81.34265844682594,0.09,PLC
109,4.236881181379304,93.61460418062315,329.0,83.7587516743268,0.06,PLC
110,4.535945434907336,229.2572457803854,201.0,207.22014964574717,0.05,PLC
111,3.8938056799209706,143.3556436502124,509.0,136.3154597479303,0.1,PLC
112,4.1134720026760005,71.10421026774637,398.0,56.25489951064221,0.07,PLC
113,3.8666659370712204,135.74089649559127,419.0,126.36691255243576,0.08,PLC
114,3.802188840132613,54.21119575281281,218.0,70.48051349978897,0.04,PLC
115,5.090663571719002,224.910107673704,549.5,175.01354187328258,0.11,PLC
116,3.740136792518193,148.66233263355468,289.0,141.5579907104287,0.06,PLC
117,3.5359649573665486,114.43221188046488,306.0,151.84371320867703,0.06,PLC
118,3.549088460472998,172.4014918887093,445.5,125.20633303233437,0.09,PLC
119,4.509787947686318,127.50009657395151,398.5,133.37295816305107,0.07,PLC
120,3.120318521543234,139.6176293724105,471.5,118.70997998767041,0.09,PLC
121,5.077956113074598,83.74309011633693,293.0,109.4740231970892,0.05,PLC
122,3.951924058012364,128.87098930824484,308.5,134.82341627195768,0.06,PLC
123,5.114056892812156,214.29841662523555,339.0,199.67711493892048,0.07,PLC
124,4.056679453381639,179.51044178185498,563.0,155.8215602932751,0.11,PLC
125,4.375945409963759,304.9027017413198,271.0,190.1453904789147,0.07,PLC
126,3.7329721418463655,101.0041984033954,422.0,128.71143948975802,0.08,PLC
127,4.182990255476598,115.55916929121143,325.5,147.19249177193092,0.06,PLC
128,4.094052835126505,123.44681555029558,534.0,133.5643411158063,0.1,PLC
129,4.1500244162412425,180.20519212397042,269.0,174.49848348405206,0.06,PLC
130,4.382673579362256,143.79177358481252,268.5,167.02567735340278,0.05,PLC
131,3.1975247273821727,60.29549189585989,292.0,96.62286135561493,0.05,PLC
132,4.8553341572087065,238.24533909414782,244.0,233.83600225147168,0.05,PLC
133,4.590561293191928,64.63133873345244,342.0,52.39613600845885,0.06,PLC
134,4.572722400366528,223.1631308788259,253.0,177.88222932345937,0.05,PLC
135,3.8434108949728167,240.76314389953828,282.0,151.2144483409117,0.07,PLC
136,4.436780794108278,138.47797897098658,264.5,156.28759260574634,0.05,PLC
137,3.106907197541528,121.60308827015707,296.5,157.74538015466547,0.06,PLC
138,3.5069480695131166,123.94852503103235,522.5,95.13334842624592,0.1,PLC
139,3.359056548631915,43.418862215927476,528.0,32.22816951272752,0.09,PLC
140,3.9562508847115865,135.7290633600943,479.0,156.29694271603609,0.09,PLC
141,5.1018929648040485,153.24311275436958,482.5,144.12717226890257,0.09,PLC
142,3.5242983269671075,210.56606482815099,248.5,197.7187672015223,0.06,PLC
143,4.122139499093554,186.818960484276,297.0,189.8093965662321,0.06,PLC
144,4.968397811312377,78.00419101158411,277.0,90.6394119701157,0.05,PLC
145,4.246112435400597,57.997578484858465,399.0,56.15243729762773,0.07,PLC
146,4.028922231961759,102.1197444910027,418.5,114.97923362285265,0.07,PLC
147,4.011868451588094,97.29485945740164,356.5,130.5232281715698,0.06,PLC
148,2.7038165960310483,119.91958178364814,398.0,141.6159247570726,0.08,PLC
149,3.0186886222144054,115.65815986277487,223.0,146.83515261862468,0.05,PLC
150,3.102581844562271,27.09648466871666,367.0,26.273995175368185,0.06,Random
151,4.6049201219731914,69.04376622458031,394.5,65.02461196848972,0.07,Random
152,3.809031999111395,33.61833867588659,219.0,33.80592061089199,0.04,Random
153,4.14947320582904,249.96174152468282,225.5,165.3149858100772,0.06,Random
154,3.8666865699890214,106.11177300782923,317.5,119.06542133493194,0.06,Random
155,4.525319443212245,273.17109035515165,197.5,206.10990648115933,0.05,Random
156,4.294408891007567,151.05783456555898,597.691896916499,134.3630941568372,0.11,Random
157,2.3937711861475144,126.51205993254331,311.5,133.20462188218306,0.07,Random
158,3.0840314637242803,211.69209819814319,157.0,209.0440185553969,0.04,Random
159,3.586972921745199,51.48291561672512,336.0,67.80791502800831,0.06,Random
160,4.258159145018812,284.58332490682443,530.8722675,170.40543304980753,0.12,Random
161,2.987839521676895,42.41829540458439,368.0,37.660827894192856,0.06,Random
162,3.110768714988248,84.95342742161353,453.5,109.64121583035109,0.09,Random
163,4.716475835028252,186.94594877963826,308.0,180.07644241312752,0.06,Random
164,3.8923366202282854,114.7739057095352,283.5,140.27655580681036,0.05,Random
165,3.2124555554465988,157.55179381606413,473.5,179.158122116339,0.09,Random
166,3.3312212661269007,50.80629808720274,228.0,44.130142113221616,0.04,Random
167,4.1050832187071284,142.04423250053694,308.0,140.8329153533029,0.07,Random
168,3.901604515851653,174.94069577250028,232.0,165.87615228838743,0.05,Random
169,4.965137836002698,63.49900748717465,238.0,57.716779503074044,0.04,Random
170,3.472676948070305,95.11185666430113,516.5,114.80511424347016,0.09,Random
171,4.177670891368002,120.33321808732669,376.5,129.6440693485409,0.07,Random
172,3.563507658321865,180.15352538758103,217.0,205.07124653654162,0.05,Random
173,2.613153227692429,128.16219864171106,212.5,161.34033964615838,0.05,Random
174,3.6824147063518655,26.4660733855117,63.0,22.648685981826507,0.02,Random
175,3.5946741073059916,144.31961855091532,386.0,140.21082530075856,0.08,Random
176,2.8239156457569776,154.73007623415663,196.0,171.04392087287536,0.05,Random
177,4.030376104332683,107.45410492920793,229.5,119.61402397794865,0.04,Random
178,3.3088476760008803,113.26446259012688,340.5,147.04366293833388,0.07,Random
179,2.9444900640207714,158.178918956724,826.5,133.14016531268538,0.17,Random
180,4.156516139568485,75.80579835377604,176.0,93.811970627431,0.03,Random
181,2.758325939707173,111.01440362373067,371.0,151.66449271487113,0.07,Random
182,4.753725608238671,279.56204250825056,484.0,197.34618184379795,0.11,Random
183,3.7096178612534283,140.4810481610385,332.5,170.80335913347594,0.06,Random
184,3.027885158149384,92.49943106628791,143.5,72.24842812631549,0.04,Random
185,3.3224070944482635,166.91286712380406,348.5,166.5836985589391,0.07,Random
186,4.64776641599227,275.4879999600421,207.0,170.86791172623967,0.05,Random
187,3.923114322315985,62.14117110130663,299.0,81.7347865134459,0.05,Random
188,4.508726827483958,58.29358306293486,136.0,38.26364267121987,0.03,Random
189,2.748011561475373,100.09170656791088,379.5,131.04830347204222,0.07,Random
190,2.6597244014139894,67.99170223264332,443.0,69.75778798361179,0.08,Random
191,1.5426984212370458,5.320866940705249,293.0,4.208445503114938,0.05,Random
192,1.7370524324554242,61.4155269518261,514.5,121.40972810745018,0.09,Random
193,3.759989141564029,259.9998439094869,229.5,222.59206718594743,0.06,Random
194,3.2721712304453674,127.29249359522751,271.5,137.5327480654689,0.06,Random
195,3.1321346313007647,86.65943284212514,617.0,67.81499014239853,0.11,Random
196,3.5503406657009915,63.61568421236228,130.0,80.94478261289824,0.03,Random
197,5.28540616105,81.9469626942331,120.0,88.99042404921673,0.03,Random
198,1.96867792435868,83.1492719664252,795.5779807238258,107.41255931474008,0.14,Random
199,2.910863004909613,148.30771676605949,820.5,122.38136082460021,0.16,Random
200,3.3178501011453343,149.16523701322168,643.0,145.56536658841043,0.13,Regular
201,3.8979155483917727,143.05310454540603,925.5,122.14326153103741,0.17,Regular
202,3.7171938722749136,186.12889708552083,629.0,155.36326673740714,0.13,Regular
203,3.156678749315735,145.4665499803433,788.0,107.71363354055508,0.16,Regular
204,3.3979136208237386,87.64634502811991,574.5,95.04700851707601,0.1,Regular
205,4.137386266036899,230.1382000889353,613.0,160.88356007234145,0.13,Regular
206,3.2543741969241378,164.43190149895648,635.0,131.8910128262089,0.13,Regular
207,3.287661155313069,129.11805476157676,643.5,121.54999939146151,0.12,Regular
208,3.6296305654423553,153.6582894474679,568.0,145.33126995927216,0.11,Regular
209,2.8908499530247767,130.66855321331698,937.5,106.94880002072064,0.18,Regular
210,3.744783528309516,203.42992495030774,856.0,148.44715543697578,0.18,Regular
211,3.714701545246772,134.22279032375326,568.5,135.43460539565268,0.11,Regular
212,4.019008679375815,195.79481666440086,600.5,157.55595950696042,0.12,Regular
213,3.645530063437876,165.18008707173476,644.0,146.74468040672397,0.13,Regular
214,3.7702425449857446,202.98173582313493,558.0,155.4654060811497,0.12,Regular
215,3.4618130256183703,173.50912349673774,738.5,164.21151813864884,0.14,Regular
216,3.334872491911037,152.5269442878451,747.0,119.41271105977891,0.15,Regular
217,4.5641323093061805,319.86344056999263,360.0,178.01300410577701,0.09,Regular
218,4.388399032245722,151.29144598008466,594.8722675,153.27419979848833,0.11,Regular
219,4.07184065361484,195.96987342173904,640.5,167.28336352705068,0.13,Regular
220,3.572070034828037,241.02316629074988,685.0,190.06583930761838,0.15,Regular
221,3.84754725244784,94.41747322648828,620.5,80.86898749093274,0.11,Regular
222,3.4977924005626044,178.06523218398289,680.0,156.0036658570447,0.14,Regular
223,4.329946364625348,169.3436836079569,572.5,157.47746188302108,0.11,Regular
224,2.70839097117364,113.22196106936244,746.0,111.49895844166132,0.14,Regular
225,4.899047438439804,253.78258419076556,421.0,194.6961195659873,0.09,Regular
226,3.8023802882271855,208.3969464145278,772.5,179.1375970743406,0.16,Regular
227,4.347026896195362,193.27190910306328,650.5,127.62004359596436,0.13,Regular
228,3.039054816595236,128.5952760658673,546.5,133.0060862973597,0.11,Regular
229,4.443609989283921,251.4791479991376,385.0,185.07178396598428,0.08,Regular
230,4.018462387284836,269.1819644350661,672.0,195.7261445475656,0.15,Regular
231,3.43378583367988,174.90114067110568,796.0,139.59213648685272,0.16,Regular
232,3.5497842866982947,142.9787741125511,807.5755051649955,143.0103653159711,0.16,Regular
233,3.410645892135392,157.97394929883146,816.0,137.69156893821273,0.16,Regular
234,3.330136543848977,121.53281861279005,562.0,90.14832871559321,0.11,Regular
235,3.68714227871652,110.58552659554869,533.0,128.34497582741716,0.1,Regular
236,3.1931292971264713,187.75216357077144,235.5,125.91211174192628,0.06,Regular
237,4.015511950119734,173.11588442972302,440.056536675,144.69791718487963,0.09,Regular
238,2.8337267949484817,146.9057110309262,718.5,120.1456203459403,0.15,Regular
239,3.4588115388309717,171.25069932533418,379.0,146.99023207989842,0.08,Regular
240,3.314903210840761,157.7250365691224,599.5,143.63796415897363,0.12,Regular
241,4.127915050713459,193.26910328080245,755.5,137.671477296243,0.15,Regular
242,3.2240325633802933,152.29421370315183,419.0,109.83722272776166,0.09,Regular
243,3.7291399818115116,176.95227156154675,542.0,142.8031667398431,0.11,Regular
244,3.9349852467307302,220.9487294764743,556.5,191.16878324598343,0.12,Regular
245,3.2659714831711715,173.66176005886814,750.5,145.91141891562867,0.15,Regular
246,3.619060119329136,115.84230417360668,602.0,127.06500835991426,0.11,Regular
247,3.9717279570787585,173.01307958441106,723.0,144.99396332546132,0.14,Regular
248,3.8871426315574866,128.90201137143154,361.0,135.2208831342183,0.07,Regular
249,3.9989559440208895,143.53632680438602,559.5,138.21082516975062,0.11,Regular
250,3.6228610537403303,177.62921058215923,487.5,142.72446313607452,0.1,Ring
251,2.1228964655413884,121.86454301889131,420.0,80.22495517041881,0.1,Ring
252,3.6578923541463952,121.40493956828509,200.0,121.4600334262969,0.05,Ring
253,3.0751255743529957,199.29516930762986,344.5,148.84722455940118,0.09,Ring
254,3.0524608501601502,121.46007570946794,353.0,104.51728138856731,0.08,Ring
255,3.2091917935646475,97.74976327019085,165.0,87.09364964487837,0.04,Ring
256,3.0874969580407394,172.13349730635457,227.0,103.80894042197838,0.06,Ring
257,3.452229097937402,129.92442888267658,439.5,78.3279584879172,0.09,Ring
258,2.516163420875915,126.66673999166706,432.0,105.58776694141363,0.1,Ring
259,2.2269003641643006,73.87658964462533,375.0,73.13471884498524,0.08,Ring
260,2.7376919001299256,133.93163366083,228.0,83.93794830336223,0.06,Ring
261,3.3528076180115227,58.317637751525794,134.5,58.244196785448416,0.03,Ring
262,3.1414504838102992,43.64107710237139,118.5,57.752652863519536,0.03,Ring
263,3.9071588254279055,57.477761644927895,194.5,48.41766975108656,0.04,Ring
264,2.460650381597669,78.67433707159442,257.5,80.41436152033026,0.06,Ring
265,2.5726248623941466,46.237954990891076,164.0,50.42527371426778,0.04,Ring
266,2.6715760433773124,148.11902162856126,350.0,93.2857213540997,0.09,Ring
267,3.600670185536195,185.95536378946576,348.0,108.20312136240791,0.08,Ring
268,2.2359999392746923,118.14255510373944,424.0,81.24678964515104,0.1,Ring
269,3.4960105883813433,134.3990101596402,326.5,120.55347937702885,0.07,Ring
270,2.0892516983443463,41.10033895666886,380.5,32.11766447288175,0.08,Ring
271,2.04417884217102,131.139778644834,605.5,90.4201861932564,0.14,Ring
272,2.556722273817956,153.44952771847107,319.0,117.5460572925205,0.08,Ring
273,2.7606618113782013,90.66917896863123,278.5,89.98167170802624,0.06,Ring
274,2.7408100369891093,138.49370343723564,282.5,129.75892474477527,0.07,Ring
275,4.382927384050514,104.20583611791152,117.5,113.04772975585064,0.03,Ring
276,3.2915422518902324,146.22745991265646,482.5,115.01990865961989,0.1,Ring
277,3.4062317136131184,99.74967013657906,232.0,81.761879291048,0.05,Ring
278,2.333852348124218,73.60489070001074,319.5,60.3865795045263,0.07,Ring
279,3.3968459942597122,34.436567457585554,339.5,29.061405984014627,0.06,Ring
280,4.504730427244117,126.91047088480269,234.5,116.8394296376333,0.05,Ring
281,3.861687318189468,193.58946376377438,303.0,130.60929716262766,0.07,Ring
282,2.293140248247416,57.324721621951895,203.5,70.93447048306538,0.05,Ring
283,3.0832047666074414,140.5575562878279,313.0,85.01438452976026,0.07,Ring
284,2.7822515443604408,64.14615871724405,233.0,46.897431223492795,0.05,Ring
285,2.8104720613902887,101.19311797179009,585.5,69.14401956446125,0.12,Ring
286,2.061404606647092,51.56958032744967,360.5,25.978285256693145,0.08,Ring
287,2.871750638575568,64.28929484973365,219.0,50.630478773850434,0.05,Ring
288,2.635528340954938,167.46842793644888,594.0,113.99855123667616,0.14,Ring
289,4.127431926724651,158.34655260759462,322.0,83.7151816413201,0.07,Ring
290,1.8920517237713343,87.87745452801295,421.0,85.12500221572537,0.09,Ring
291,3.169741860597965,202.1497087864037,368.5,113.25744917891329,0.09,Ring
292,2.2115604957367045,110.99466483161665,287.0,103.89064795246829,0.07,Ring
293,3.5117676755593994,143.29221578265023,396.0,95.53610455668979,0.08,Ring
294,2.2359190101847384,117.33383404513144,363.0,89.59831172492798,0.09,Ring
295,2.1821892308665434,58.42473043642861,446.0,47.70836841234503,0.09,Ring
296,3.1290315681198653,68.29469581378409,123.5,73.63337005920431,0.03,Ring
297,3.694802251353847,43.78125171330449,215.5,34.636356008583796,0.04,Ring
298,2.7617907555172683,85.84327718044851,153.0,93.6784473576625,0.04,Ring
299,3.565791446835888,208.43421398123056,178.5,115.9073618086308,0.05,Ring
